Registering Voter voters on Testnet
NetId is  1337
Getting current state from tornado contract
0x2ffdc49aee172c8495179379aaee679f985c460a
----------------------------------
Generating SNARK proof
Proof time: 4277.904ms
Proof generated Number:  94

Retries remaining  10
Your vote_commitment_secret is :  0x188092c1f74023058f98362021caedb5e98ddb73b5b59044741673be927ec200
Getting current state from tornado contract
0xffd84168e2d6446901151698e26ef182b8ee44fb
----------------------------------
Generating SNARK proof
Proof time: 4221.273ms
Proof generated Number:  95

Retries remaining  10
Your vote_commitment_secret is :  0xa57da2019a9ace3999e231ceedfa220c5dc040ee01e31cc493a80027170f9c00
Getting current state from tornado contract
0x2200b180349c6b8c6fa410567eeb3de8b7698b81
----------------------------------
Generating SNARK proof
Proof time: 4194.012ms
Proof generated Number:  96

Retries remaining  10
Your vote_commitment_secret is :  0x38270cb1c1b390844df1fdb1db1e55f5d09677f3ad69d77806b4c54b87e1ad00
Getting current state from tornado contract
0xb0c2849d817fa9c22e06b68acccadf296617e118
----------------------------------
Generating SNARK proof
Proof time: 4213.906ms
Proof generated Number:  97

Retries remaining  10
Your vote_commitment_secret is :  0xb30b83d799659b6fc8764f409ce9d5f563f313277f0a2663be3562000dd6ea00
Getting current state from tornado contract
0xb5e4f7ef23d1e5bd18aa10962a165c1bf3b06de3
----------------------------------
Generating SNARK proof
Proof time: 4185.647ms
Proof generated Number:  98

Retries remaining  10
Your vote_commitment_secret is :  0x379e17dea25345e760b4e96321a34098a7c004b837ce9a896b4a4c0a267ade00
Getting current state from tornado contract
0x56678995c634685d7a07f84bece835e89cf0c7f2
----------------------------------
Generating SNARK proof
Proof time: 4199.007ms
Proof generated Number:  99

Retries remaining  10
Your vote_commitment_secret is :  0x09354b50bef87dc4e001ecc8dec850f196b7e25ea291c6461365f1cb7a317b00
Getting current state from tornado contract
0xba7ff3567d812c99e6b82f462f5c774b81192e2e
----------------------------------
Generating SNARK proof
Proof time: 4187.376ms
Proof generated Number:  100

Retries remaining  10
Your vote_commitment_secret is :  0xd0df969ba9e2e8b62d6f3ca3baea1807e9561cf0f5b844265dfbf1daba40c200
Getting current state from tornado contract
0x80cb73838e642f37b3bfd8b45232a8c173238fbe
----------------------------------
Generating SNARK proof
Proof time: 4212.880ms
Proof generated Number:  101

Retries remaining  10
Your vote_commitment_secret is :  0x3fa34daee7d328f4909896cb75bf908fbc1f727f019bd184afee9306d940dc00
Getting current state from tornado contract
0xd4b2c23e64430f62021f1412801a53be53472a2f
----------------------------------
Generating SNARK proof
Proof time: 4226.784ms
Proof generated Number:  102

Retries remaining  10
Your vote_commitment_secret is :  0xc7732db3ea73b30b4de4d9835b8cd6ace01ee9ab6184976da94f00fdba266f00
Getting current state from tornado contract
0xa2f0ea593bc65864a398a750ecb703df26f0290a
----------------------------------
Generating SNARK proof
Proof time: 4287.427ms
Proof generated Number:  103

Retries remaining  10
Your vote_commitment_secret is :  0x3dd2ce24bceee2715837f48ee741ade5ad2cd4377cab31223b9e5b3689c8ae00
Getting current state from tornado contract
0xd1916ee8ad0d259c418c39d70c1d0393c4f1337d
----------------------------------
Generating SNARK proof
Proof time: 4212.884ms
Proof generated Number:  104

Retries remaining  10
Your vote_commitment_secret is :  0xbcfc276efa380b23015e2adf7f92628301d0f73635f399aa89cdd0dab9ad2100
Getting current state from tornado contract
0xebb7262684b37254f25804aced90f1a768202c74
----------------------------------
Generating SNARK proof
Proof time: 4405.363ms
Proof generated Number:  105

Retries remaining  10
Your vote_commitment_secret is :  0xc71e9a15e790cfed3a307731052983c3c8096d1e1b095f7c0f537a4b5c135600
Getting current state from tornado contract
0x1191d85c5ba2171762afec91505537095583f2bc
----------------------------------
Generating SNARK proof
Proof time: 4462.679ms
Proof generated Number:  106

Retries remaining  10
Your vote_commitment_secret is :  0xdbc36d9f82576473b96c58f23316e34acd0250769e6a6d83395f6a2aabfb6a00
Getting current state from tornado contract
0x5725ee1a31291f3b96e4ae825c82897f3c1b44f9
----------------------------------
Generating SNARK proof
Proof time: 4213.095ms
Proof generated Number:  107

Retries remaining  10
Your vote_commitment_secret is :  0xfd658b5a8cdec10c5c275dba14a73909dc83289839a27567fee364250d307500
Getting current state from tornado contract
0x5858841ecc6f7f7a44a3a5e99fb7912ea4338436
----------------------------------
Generating SNARK proof
Proof time: 4170.049ms
Proof generated Number:  108

Retries remaining  10
Your vote_commitment_secret is :  0x05faddfbc0f3f366324cb7c2e2267f9233b29dca0fa69e865f97887c5d218700
Getting current state from tornado contract
0xe4314f9ff7c487ca3f6fe90189b6b5fc60d7ea1e
----------------------------------
Generating SNARK proof
Proof time: 4243.707ms
Proof generated Number:  109

Retries remaining  10
Your vote_commitment_secret is :  0x321bb71970784db0ebc5a1c7179fb92ed00dcdfb5bf403d4d29de0d09d58a200
Getting current state from tornado contract
0xb2db2752e450f761d1df5f78c343e658c2183e22
----------------------------------
Generating SNARK proof
Proof time: 4195.477ms
Proof generated Number:  110

Retries remaining  10
Your vote_commitment_secret is :  0xfb7624801f734393c3fea896e5826ab0e4b713ae85a029e1d72f3cb0f92cfe00
Getting current state from tornado contract
0xd1a51287f87c5d4ccf1cb2538f549e9a6c256184
----------------------------------
Generating SNARK proof
Proof time: 4122.927ms
Proof generated Number:  111

Retries remaining  10
Your vote_commitment_secret is :  0xf12f45eef32e934a51ec24688b40309c8510a1c94c793327e53028050ee00800
Getting current state from tornado contract
0x55ab1be1a30a7faeaf339e846676eae9c0524c1e
----------------------------------
Generating SNARK proof
Proof time: 4203.546ms
Proof generated Number:  112

Retries remaining  10
Your vote_commitment_secret is :  0x6bcfd1f72acb03489bd8a95e9ace601c51bed5be3acb812a81d446bbe6da7600
Getting current state from tornado contract
0xd6b6d4c23b5c25b1290b2fbbf021763132aa19ae
----------------------------------
Generating SNARK proof
Proof time: 4343.136ms
Proof generated Number:  113

Retries remaining  10
Your vote_commitment_secret is :  0x482e0463f0bb4fda6c80280586dc387ef6934f047592507524341259d0fa2b00
Getting current state from tornado contract
0x93c3965026b5feb3ae9c90aa5917bb0fea5f06ef
----------------------------------
Generating SNARK proof
Proof time: 4174.922ms
Proof generated Number:  114

Retries remaining  10
Your vote_commitment_secret is :  0xd5807e4ac192af9368337068a70cab2d54d5f754c0cf8dbcc022c61d5af7bf00
Getting current state from tornado contract
0xba899da3a69790b4310276c6e86fe1827b254616
----------------------------------
Generating SNARK proof
Proof time: 4159.529ms
Proof generated Number:  115

Retries remaining  10
Your vote_commitment_secret is :  0xf1548ac0cc4a8f22f792b2a002fd8094fe21cb3e8070d7611aef0aecbbd80100
Getting current state from tornado contract
0xcb2123960be1e6c3567488af806cf5150616f83a
----------------------------------
Generating SNARK proof
Proof time: 4476.165ms
Proof generated Number:  116

Retries remaining  10
Your vote_commitment_secret is :  0xb706baac3cad2562a81760978e333410589abe2ff1b40c84d7fab319ddff7700
Getting current state from tornado contract
0x04b28a7b5da815102444567b7ada6aebaf5e9505
----------------------------------
Generating SNARK proof
Proof time: 4322.547ms
Proof generated Number:  117

Retries remaining  10
Your vote_commitment_secret is :  0x2fba2097690fcd2de85043af0663c09f7c57d4510883b91823e86f5f29ad5700
Getting current state from tornado contract
0xabebade68e74aec66b75067165f1b507040f7b43
----------------------------------
Generating SNARK proof
Proof time: 4208.135ms
Proof generated Number:  118

Retries remaining  10
Your vote_commitment_secret is :  0xfb5617b26d5bd40895ee61143709931887c25646920dc300d2da88859cf3fd00
Getting current state from tornado contract
0x031fc9b32e29ba64e3363617f4f16556cf4397ab
----------------------------------
Generating SNARK proof
Proof time: 4202.802ms
Proof generated Number:  119

Retries remaining  10
Your vote_commitment_secret is :  0x1ff405fc03b6fc8c754adb8b4ed3df75d890c992e932d39d91880a8677b26200
Getting current state from tornado contract
0x2680375283776c944518ebd548980c06b5956b5c
----------------------------------
Generating SNARK proof
Proof time: 4179.037ms
Proof generated Number:  120

Retries remaining  10
Your vote_commitment_secret is :  0x72ec4b11a5fac0ea86d6620b5f17c76b0256067a1f02802269207bbc98b42700
Getting current state from tornado contract
0x86f70ef119d5ea4a0682cc480b3814af3184e6db
----------------------------------
Generating SNARK proof
Proof time: 4172.921ms
Proof generated Number:  121

Retries remaining  10
Your vote_commitment_secret is :  0x3948d31a9d924578f2b16532b4ad5ccdcb1f9e4ef7c1d2223a51fa2c24cc1d00
Getting current state from tornado contract
0x46d3aba3efb2e80eb30599f79b822c9a5f6b4e46
----------------------------------
Generating SNARK proof
Proof time: 4153.336ms
Proof generated Number:  122

Retries remaining  10
Your vote_commitment_secret is :  0x4e0c7f89f2faa18b1f8e163a39818ac29b3d62fee62e4a7f467536f54776c100
Getting current state from tornado contract
0xd4f3ec892df6483176a7471d163995eaab053904
----------------------------------
Generating SNARK proof
Proof time: 4098.305ms
Proof generated Number:  123

Retries remaining  10
Your vote_commitment_secret is :  0xffb5cee84618e7fd7053583f8deb238689c14f420fcf1c3a65ce48834c6bc800
Getting current state from tornado contract
0x3dfb69fd8bf57116c9dfc3adeccf9021905b6e8a
----------------------------------
Generating SNARK proof
Proof time: 4168.119ms
Proof generated Number:  124

Retries remaining  10
Your vote_commitment_secret is :  0xba9d8dd541261da76bb5c2c4385de6c1fc22b597aef0bd5dadd55d29ac9b7e00
Getting current state from tornado contract
0xb1ee6c0e45bbd6d197ba5ccff05f130e4af55c1a
----------------------------------
Generating SNARK proof
Proof time: 4177.980ms
Proof generated Number:  125

Retries remaining  10
Your vote_commitment_secret is :  0x88499a0a2ed7364a567c7404e061325379f3e7b641cf9ece13be349584e41900
Getting current state from tornado contract
0xa64a15173f8db2f34f262b370098c78d42430965
----------------------------------
Generating SNARK proof
Proof time: 4059.593ms
Proof generated Number:  126

Retries remaining  10
Your vote_commitment_secret is :  0xde112c4339f37f55f187a7cc9dde6b8d546b63faba26e4a2d8d6bd7b19e92f00
Getting current state from tornado contract
0xaa17045221a6fb4774b4f722e5a4b83a26b5f577
----------------------------------
Generating SNARK proof
Proof time: 4233.407ms
Proof generated Number:  127

Retries remaining  10
Your vote_commitment_secret is :  0xaff768adbdee8023620d3ea7138060dc1db22fb8ee0a0ddfc2caeef9cda29200
Getting current state from tornado contract
0x84910e63efec385bc282c7347063d677e0b04128
----------------------------------
Generating SNARK proof
Proof time: 4216.905ms
Proof generated Number:  128

Retries remaining  10
Your vote_commitment_secret is :  0xf23d8a26b9a04f107c7fda242fe6ae4d022b291d9ff5d7c44bff555872475900
Getting current state from tornado contract
0x91620a23bec4f6b1a168f7fa3ca2e8e5ba5e880c
----------------------------------
Generating SNARK proof
Proof time: 4183.433ms
Proof generated Number:  129

Retries remaining  10
Your vote_commitment_secret is :  0x0089f631d431a9d58593b303894e2b24bde5c64b746a3b1bf671be0388609500
Getting current state from tornado contract
0x7970f61f6c1163836fd5277637a2cbe5fd00cee0
----------------------------------
Generating SNARK proof
Proof time: 4303.812ms
Proof generated Number:  130

Retries remaining  10
Your vote_commitment_secret is :  0xc16924b8bc3b4efb582526c6b0e518e1ca3d62fa49fc773f91c647e98a621f00
Getting current state from tornado contract
0xd853a25378cdf6775c7f1c40abdf9294fe13222b
----------------------------------
Generating SNARK proof
Proof time: 4214.656ms
Proof generated Number:  131

Retries remaining  10
Your vote_commitment_secret is :  0x8c86375f7a343760d3298f8eb1caf5156769d9e7141a2a8e36bd158fdddcc500
Getting current state from tornado contract
0xe94f8eca92f36572739c2d23764139e9fadd7d64
----------------------------------
Generating SNARK proof
Proof time: 4196.720ms
Proof generated Number:  132

Retries remaining  10
Your vote_commitment_secret is :  0x85420db37a75a73c97166ca21c69ab75990a4e2491b2501e158d2b71f870f500
Getting current state from tornado contract
0x4fd362464ca9ec18049472dbcdb176c672366250
----------------------------------
Generating SNARK proof
Proof time: 4177.494ms
Proof generated Number:  133

Retries remaining  10
Your vote_commitment_secret is :  0xb3b6968ea51170e84df798b3867c6673263b6aecbc09afe6463d7ca8531f4b00
Getting current state from tornado contract
0x32f262e9c0b4f540d0153d6a103d05ec5dd9890f
----------------------------------
Generating SNARK proof
Proof time: 4176.670ms
Proof generated Number:  134

Retries remaining  10
Your vote_commitment_secret is :  0x926ea2b9258c1b90648afd0aeca6b422e14a4b7caf3fac8ffceee53029f63d00
Getting current state from tornado contract
0x6086a9f89529556ae033c83394c1902d74dc18a3
----------------------------------
Generating SNARK proof
Proof time: 4166.728ms
Proof generated Number:  135

Retries remaining  10
Your vote_commitment_secret is :  0x32e081012e171d40df06cdde723607f7966faee2952fac11affac044bdebe600
Getting current state from tornado contract
0x17dc4f95d372046342a19d813224353effc0e805
----------------------------------
Generating SNARK proof
Proof time: 4163.282ms
Proof generated Number:  136

Retries remaining  10
Your vote_commitment_secret is :  0xcd23528c6a4404b5dc12def0b79bf9be5a33fffb471ead08c8a5f7a30892b600
Getting current state from tornado contract
0x79ab652a4471f8274ad3476c3e368683b9f77464
----------------------------------
Generating SNARK proof
Proof time: 4209.735ms
Proof generated Number:  137

Retries remaining  10
Your vote_commitment_secret is :  0xbfd31e6c291686c4ccfaa8ec26da2fe236b8fffede126c35483413130c211400
Getting current state from tornado contract
0xf2b768c85689f5b6d264e8bdd4c7d5f02bf4d4c7
----------------------------------
Generating SNARK proof
Proof time: 4140.341ms
Proof generated Number:  138

Retries remaining  10
Your vote_commitment_secret is :  0x4698de69aab7fadc02ff347ebb938ed20a74ab9b5be4484a3054a6e8c4563000
Getting current state from tornado contract
0x331ea3cde7f848916512719bcc603e90b2a67d73
----------------------------------
Generating SNARK proof
Proof time: 4188.211ms
Proof generated Number:  139

Retries remaining  10
Your vote_commitment_secret is :  0xdca9712bcdda351fb48221c7337da1433d9a977d5e8e98cb179994f31589a300
Getting current state from tornado contract
0xf38bfd0851df20d928fa33002cca2d6eb15708e7
----------------------------------
Generating SNARK proof
Proof time: 4273.549ms
Proof generated Number:  140

Retries remaining  10
Your vote_commitment_secret is :  0x0a4cdfe7519d8ea285df538e7266b42f1f278329860841b3ccd174a1a769fb00
Getting current state from tornado contract
0x4f1380610ee43d7793c8e9ba78ed739d7e8fcffa
----------------------------------
Generating SNARK proof
Proof time: 4327.716ms
Proof generated Number:  141

Retries remaining  10
Your vote_commitment_secret is :  0x765b9350f612d5705b8f4b4f5858aeff605c93e45af8ff547e93d9077105eb00
Getting current state from tornado contract
0x4185c6c73f5877e03f2c2272bd794afa35fe55e7
----------------------------------
Generating SNARK proof
Proof time: 4291.116ms
Proof generated Number:  142

Retries remaining  10
Your vote_commitment_secret is :  0x7cf80eb89b4fbc0eb42b28e7f50413803675d6271c0517d969787d374e633400
Getting current state from tornado contract
0x2661d08cd7f26d9eb79e17c05895ebd45137da64
----------------------------------
Generating SNARK proof
Proof time: 4262.047ms
Proof generated Number:  143

Retries remaining  10
Your vote_commitment_secret is :  0xa9538b876a1986fdfd32522abce57450745e40552b08bebd8f142091bb30a200
Getting current state from tornado contract
0xa856314ce32c7faf878e56c35361e4b0131b03e9
----------------------------------
Generating SNARK proof
Proof time: 4187.468ms
Proof generated Number:  144

Retries remaining  10
Your vote_commitment_secret is :  0x67da4cd64c3cef31be144b27a04ffa8b49d5403968d4f44bfc0c18ee7c2b6100
Getting current state from tornado contract
0x400fe97b07a3f395c29ff33236fd08fc67e8bf6e
----------------------------------
Generating SNARK proof
Proof time: 4167.273ms
Proof generated Number:  145

Retries remaining  10
Your vote_commitment_secret is :  0x6517a08c7706b2e10f2b65b886ab8fe69de7a53f18541f74aca9fd1ad0920000
Getting current state from tornado contract
0xa009ead9b71437fdf6ddbac1233d7dbc59fa10a1
----------------------------------
Generating SNARK proof
Proof time: 4173.699ms
Proof generated Number:  146

Retries remaining  10
Your vote_commitment_secret is :  0x14f55986b6a9ddb90f6c4a8aa034e57974a8463b0865492018f5a1f2ab198c00
Getting current state from tornado contract
0xa09fbd3b6d2d10ca5fc376c691c9891305d0af18
----------------------------------
Generating SNARK proof
Proof time: 4222.414ms
Proof generated Number:  147

Retries remaining  10
Your vote_commitment_secret is :  0x277e9bd2d9e504d303434ff1edf359a1be011a779231a635b6dfc4a97d80b100
Getting current state from tornado contract
0xcba8dd9a00df39512ab27c089358ed923f2c4b60
----------------------------------
Generating SNARK proof
Proof time: 4137.039ms
Proof generated Number:  148

Retries remaining  10
Your vote_commitment_secret is :  0xd783ef6d5e58d23e9e4e438a9977214263712976f864c06faec90357229a1900
Getting current state from tornado contract
0x1129d8cc9d3d2044277b44be50be16a930dbfa16
----------------------------------
Generating SNARK proof
Proof time: 4155.198ms
Proof generated Number:  149

Retries remaining  10
Your vote_commitment_secret is :  0xf632f2c2971a6acf4153b34e3ae7fb0f58645d058a7f62229aa73841a6b4bf00
Getting current state from tornado contract
0x6e2e9ac33dba90baae5a2cc393d1767ee873731c
----------------------------------
Generating SNARK proof
Proof time: 4265.558ms
Proof generated Number:  150

Retries remaining  10
Your vote_commitment_secret is :  0xd94de650b65fc781e8f52b465e6bbeef7759dd7240f0b4ba23df30487bb6ae00
Getting current state from tornado contract
0x330a80405307722f818d8ad8adc3386a95d327ec
----------------------------------
Generating SNARK proof
Proof time: 4439.899ms
Proof generated Number:  151

Retries remaining  10
Your vote_commitment_secret is :  0xa2085efe64d683fec3e0f07a86530f0798c735dcf759cd84b62d1f13285a6700
Getting current state from tornado contract
0x8cb7e2221eda400c9daf66ccb611903037e430ab
----------------------------------
Generating SNARK proof
Proof time: 4173.266ms
Proof generated Number:  152

Retries remaining  10
Your vote_commitment_secret is :  0x91ad4a8288bae1cf23c9f36810a1dbdbadf3f007743827a93895aadfba093800
Getting current state from tornado contract
0x899a2909264ccea9d6619fd1b41f9e893dfac5c8
----------------------------------
Generating SNARK proof
Proof time: 4197.282ms
Proof generated Number:  153

Retries remaining  10
Your vote_commitment_secret is :  0xf2c0454ccebc26bb8a6dc371d257143068df306409bdb25d80b907c3ced47600
Getting current state from tornado contract
0x629aa5233e33f2d85fd36098ce34625984a84824
----------------------------------
Generating SNARK proof
Proof time: 4321.583ms
Proof generated Number:  154

Retries remaining  10
Your vote_commitment_secret is :  0xa66b0916356429ea8178ceb7bcd49c18c028b17805a8458983694973b5498600
Getting current state from tornado contract
0x1f9b565050a0402a0083c8dc7471e0433a6868c9
----------------------------------
Generating SNARK proof
Proof time: 4322.211ms
Proof generated Number:  155

Retries remaining  10
Your vote_commitment_secret is :  0xf8a0f3cfbc77fc2ac5abeec1e3f00461703e3983d6056d23238c6bc3caedbd00
Getting current state from tornado contract
0x627dec56393d041f581be9cada0aeb626e3ff8e5
----------------------------------
Generating SNARK proof
Proof time: 4433.837ms
Proof generated Number:  156

Retries remaining  10
Your vote_commitment_secret is :  0x264cf68d8c52db7f552888808430d56389955b81e5582d786494ff7906c35500
Getting current state from tornado contract
0x486c8e0e503500fe2532e9ad8f71202e6fce4f0a
----------------------------------
Generating SNARK proof
Proof time: 4219.866ms
Proof generated Number:  157

Retries remaining  10
Your vote_commitment_secret is :  0xc2acc9840c68fb3a5a7a918cb554a2327142e998c7bb1ca5bcd8ed3ef38ea900
Getting current state from tornado contract
0x3adecc04461f321460fe18ca6c6fe7a5cbd7e496
----------------------------------
Generating SNARK proof
Proof time: 4147.520ms
Proof generated Number:  158

Retries remaining  10
Your vote_commitment_secret is :  0xb497b9227eb9d35a1ea2265d9e198a2449130e060f6dfb8e2c4bd2ee4b696c00
Getting current state from tornado contract
0x3ed51644434e896084bc2b1dc4e6f2190ef31f5f
----------------------------------
Generating SNARK proof
Proof time: 4240.255ms
Proof generated Number:  159

Retries remaining  10
Your vote_commitment_secret is :  0xd644b176c37f5dccb480132182ee4ed84ba2db71f0cb09414f166126855ccf00
Getting current state from tornado contract
0x19eb7c5f56d187460ebacad0ae899c03afe77f03
----------------------------------
Generating SNARK proof
Proof time: 4320.754ms
Proof generated Number:  160

Retries remaining  10
Your vote_commitment_secret is :  0x811a79ade7d3f4126f405d6234f9aade05c024d1b769664a705dbc79b525e200
Getting current state from tornado contract
0x943bc0101285674565a5e203ae8c2edf3a14d093
----------------------------------
Generating SNARK proof
Proof time: 4693.509ms
Proof generated Number:  161

Retries remaining  10
Your vote_commitment_secret is :  0x5e0ff2e0cc500951098956baa51fa3ed10b210b236094e290c80440936529700
Getting current state from tornado contract
0x92aa06455a6d29b29718740fa9a9fe50de6f58b7
----------------------------------
Generating SNARK proof
Proof time: 4270.181ms
Proof generated Number:  162

Retries remaining  10
Your vote_commitment_secret is :  0xb947d680e652c2181f27b40a03ea93f804fc838fff48beb86eac998f6b8b6c00
Getting current state from tornado contract
0xc05dc88739e1f84a83945444ba1d36fe5370de56
----------------------------------
Generating SNARK proof
Proof time: 4311.631ms
Proof generated Number:  163

Retries remaining  10
Your vote_commitment_secret is :  0xbf38bfae2422e55c4971454af2078ee34da64e95ddcbc068e9c783331d4e4a00
Getting current state from tornado contract
0x328f25141046d530adce0a5a73fe875f7af1bbf0
----------------------------------
Generating SNARK proof
Proof time: 4236.637ms
Proof generated Number:  164

Retries remaining  10
Your vote_commitment_secret is :  0x8e54e397131e408db5b45f91eb4d367b58662fbff7977aee748325318e62c700
Getting current state from tornado contract
0x73630e70969f97ed47f87cbeebcfeb7da97526c5
----------------------------------
Generating SNARK proof
Proof time: 4242.121ms
Proof generated Number:  165

Retries remaining  10
Your vote_commitment_secret is :  0x8423667c2e35ac9dfae7f35689dd8c933af255cd5ea10fa726d52ae981cb9800
Getting current state from tornado contract
0x9e532cdfff35f55ea4db9d0fc41fb2bb2fb82185
----------------------------------
Generating SNARK proof
Proof time: 4191.926ms
Proof generated Number:  166

Retries remaining  10
Your vote_commitment_secret is :  0xab4a7e943fc5f3ae25a34dc81e44f16c2a70b9baacc85103f81ad6fd70d64600
Getting current state from tornado contract
0xa404d61ed473922cbf9b4b032c19eefcafb5e1df
----------------------------------
Generating SNARK proof
Proof time: 4213.827ms
Proof generated Number:  167

Retries remaining  10
Your vote_commitment_secret is :  0x484471aa0ac631f29e807b43c57fc247faf45d429faafc2a09ca5a7d5ef6ea00
Getting current state from tornado contract
0x43d1dfd2787ae877871bef61c016cf95c775f9ae
----------------------------------
Generating SNARK proof
Proof time: 4387.205ms
Proof generated Number:  168

Retries remaining  10
Your vote_commitment_secret is :  0x01ae334a04410870e349598aab0e1795d15ca4dc8f91d0e803272daff2ca8100
Getting current state from tornado contract
0x305553085d0d6d326208a4ab3a2d2f23566f2a31
----------------------------------
Generating SNARK proof
Proof time: 4266.746ms
Proof generated Number:  169

Retries remaining  10
Your vote_commitment_secret is :  0x8fb5b96130c53f5d46f3753f8d9759e0871809f2a5fe486deea5c6990b1e3d00
Getting current state from tornado contract
0xfd289d1ab0563c4062ae9fc6f683dfa7bde1970a
----------------------------------
Generating SNARK proof
Proof time: 4300.093ms
Proof generated Number:  170

Retries remaining  10
Your vote_commitment_secret is :  0x24267ea18140c1d587a247ac8cefeeebbcad4f0c8928d52089d71db972bf3c00
Getting current state from tornado contract
0xb824e0948985f1d6213d5340ba2585d11780dd35
----------------------------------
Generating SNARK proof
Proof time: 4468.361ms
Proof generated Number:  171

Retries remaining  10
Your vote_commitment_secret is :  0x4642a7547c0a229b61e0229a31ef6d98218dbc2bc1075502a0e6ad0cee726e00
Getting current state from tornado contract
0x85f0711980cd37cb95c815b7acd30abe9889845b
----------------------------------
Generating SNARK proof
Proof time: 4268.155ms
Proof generated Number:  172

Retries remaining  10
Your vote_commitment_secret is :  0xf3ad631e5934990bb50ad2703be595980a7f2ffd5da52d742b52b1de1b8f2b00
Getting current state from tornado contract
0xb2106417ace9ff2f00834bea9f4c6dd463f60e47
----------------------------------
Generating SNARK proof
Proof time: 4280.688ms
Proof generated Number:  173

Retries remaining  10
Your vote_commitment_secret is :  0xfd1e7741007163eb6fb6ed0f98aad45c83e4a148ad7981cca79518f4bf70f000
Getting current state from tornado contract
0x8b5d5ec57a95ad7f4f49ea76955bccc64d005730
----------------------------------
Generating SNARK proof
Proof time: 4229.533ms
Proof generated Number:  174

Retries remaining  10
Your vote_commitment_secret is :  0xcab3340a0bc644773490348f7a963ee939726be82ea2ab41aa7f061b8b526c00
Getting current state from tornado contract
0xae8817143fbe080a81eb532c5e11d66e6ca12d7d
----------------------------------
Generating SNARK proof
Proof time: 4257.645ms
Proof generated Number:  175

Retries remaining  10
Your vote_commitment_secret is :  0x5b53754b59b827cd8325c0c29924fc8b979a437c74cfb3fe8a1cf35a6eff4600
Getting current state from tornado contract
0xba924614b3dda621b840e1647f3887dbce4e782b
----------------------------------
Generating SNARK proof
Proof time: 4591.994ms
Proof generated Number:  176

Retries remaining  10
Your vote_commitment_secret is :  0x246727ee4dbdf5c4cf87be6c206030da238848485819f7de06b43e03d52d9700
Getting current state from tornado contract
0x7d41948a4e72da3a24dbccf5b34879b08dd311bd
----------------------------------
Generating SNARK proof
Proof time: 4249.156ms
Proof generated Number:  177

Retries remaining  10
Your vote_commitment_secret is :  0xccea2142b8d8446fb1cfafea83e46f969d3613fb6e66c21440f242a40bd66b00
Getting current state from tornado contract
0x812578dbed0fb32e3b7da124f0e4a51413f47418
----------------------------------
Generating SNARK proof
Proof time: 4254.945ms
Proof generated Number:  178

Retries remaining  10
Your vote_commitment_secret is :  0x30071d0c5c9043692d5e06a2f2fb0e1286d9b1ab56207fa19cc742b5b6de2800
Getting current state from tornado contract
0xa6ff47c8a1112fcad57429be2a2b09cb959f7a68
----------------------------------
Generating SNARK proof
Proof time: 4208.428ms
Proof generated Number:  179

------------ Starting Commits ----------------
Your vote_commitment_secret is :  0x2540278501ad6286c4869fa8dd5b5d350dd651450bcdb40bcc31107103ce2401
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x00591e99eb9e2c26fe9de0fcba43be3b9dbf7768f180585c2d87d1ea1fc6ca30',
  '0x0785f871545eaa3ea54cacda7f5df12cca900fe3',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x56EbFdbAA98f52027A9776456e4fcD5d91090818
Your vote_commitment_secret is :  0x23f44f4c9132c05a38ecfb011d3202abfadbd28c42c40602a0e5e2b32b384301
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x0dbb2b5300bae2ff5fcc2ceb1bc979f3323d1dac2bb6904c140ba633af49cf4e',
  '0x2b69b5fbbba316bd9c29c0432bdaf1c456f4c4a2',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x5F6282291879F279791F48736B288be86f8f7d83
Your vote_commitment_secret is :  0x8d2bec993bcfc20e19abfab813b1b4a8685596710838abcbd1d27224fc40d401
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x153cf61b40ece116f64bda38d59477a5fb32a1d40a70a308195b33e84b30cc64',
  '0x587ee24325016f9d6cce485d4e40c12ea1f73b3c',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x60dcFa5a6B8f1565A36113c2b21Ff8dE7Eb63feB
Your vote_commitment_secret is :  0x3938ae1ba3924da21e567a80fbf8e2baa8310d4040ffc8754aa43c6fefbd9e01
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x00a47dd82428d58454298d2416a957674e9a351241bc7c9a05f390c74c85f077',
  '0xc738c5764f19b3aac1303d978037d2aa68328ff2',
  '0x0000000000000000000000000000000000000000',
