Registering Voter voters on Testnet
NetId is  1337
0x78f08bfc200ac9a201866ca19c49eb5435de4216
----------------------------------
Generating SNARK proof
Proof time: 4316.929ms
Proof generated Number:  71

Retries remaining  10
Your vote_commitment_secret is :  0xfd2f56c64b14febdd4877012a7725910a326bc5c55fc436103ec720a9022da00
Getting current state from tornado contract
0x059d56162b3d98576b7610e89952347e56312ac3
----------------------------------
Generating SNARK proof
Proof time: 4228.248ms
Proof generated Number:  72

Retries remaining  10
Your vote_commitment_secret is :  0x9d9005e137150e97ef5307a09a8d83f0d5445cda369a11ea9b344f7934b19e00
Getting current state from tornado contract
0xf2a7d2ac65739886e83a0f2cecde0cdbab5fbf0f
----------------------------------
Generating SNARK proof
Proof time: 4292.357ms
Proof generated Number:  73

Retries remaining  10
Your vote_commitment_secret is :  0x30a1e7547e8c43f8b8805dd24333235fd8af77ceb3de5de9c66fe532eccbdd00
Getting current state from tornado contract
0xc5aa1822e1ffdcbde5190acbf729458b3334505b
----------------------------------
Generating SNARK proof
Proof time: 4237.752ms
Proof generated Number:  74

Retries remaining  10
Your vote_commitment_secret is :  0xdd5fbca69491e5b67e507714317de98c8c94b6b9868f98470c8f271935bd8200
Getting current state from tornado contract
0xc5b8b57b24bf3b344c2ea0974271764cc470ef45
----------------------------------
Generating SNARK proof
Proof time: 4269.433ms
Proof generated Number:  75

Retries remaining  10
Your vote_commitment_secret is :  0x78feaf47da01a5d0ef814d8ee9417f13184e8640172f9c8133b284cd8a943700
Getting current state from tornado contract
0x6a3a4d930c5d31bedd2f44c4b6c5949c9aa554e2
----------------------------------
Generating SNARK proof
Proof time: 4372.603ms
Proof generated Number:  76

Retries remaining  10
Your vote_commitment_secret is :  0x77a6b1019ffb86b731bc4bf048c035ab81792f1ce1047e55411d83edbf2eca00
Getting current state from tornado contract
0xdb27f9373ea8c547c691158f2379ce9e0694b4fc
----------------------------------
Generating SNARK proof
Proof time: 4303.080ms
Proof generated Number:  77

Retries remaining  10
Your vote_commitment_secret is :  0x98db7b270c58d736b66549237bffcf2fe866ae8b2f9f30a497d789559eab2700
Getting current state from tornado contract
0x1b5410587e5f305e7cb6af7cc6b019ee765d8871
----------------------------------
Generating SNARK proof
Proof time: 4237.241ms
Proof generated Number:  78

Retries remaining  10
Your vote_commitment_secret is :  0x5ddfa0d125a58edfc98a1ed2003af4eb15bea4ff5b53818adcf9d4b835471b00
Getting current state from tornado contract
0xdf9da8c465fcce4c5c8764a85f2c6a4a6b3c3759
----------------------------------
Generating SNARK proof
Proof time: 4251.072ms
Proof generated Number:  79

Retries remaining  10
Your vote_commitment_secret is :  0xc8197609e570662c0de9d7f6bc18ffc35e825b66796278294b42666c68b60600
Getting current state from tornado contract
0x086b049c012258a25ebfdb54c9fe3a96bb427264
----------------------------------
Generating SNARK proof
Proof time: 4240.393ms
Proof generated Number:  80

Retries remaining  10
Your vote_commitment_secret is :  0x41ce5b355335658df8ec332c7304cf76a9dda62c64dd756689f3a4c3d740e400
Getting current state from tornado contract
0x84a37990ab6f9ebd74b9fb0fe341b95e35e44691
----------------------------------
Generating SNARK proof
Proof time: 4208.477ms
Proof generated Number:  81

Retries remaining  10
Your vote_commitment_secret is :  0xc8648082b8fb703149e10cca69a58b7c6eb0ac732a3fd11c7d1c2b852d0ec800
Getting current state from tornado contract
0x4529a50c6f59430d8ad1e42d98652bdec676e344
----------------------------------
Generating SNARK proof
Proof time: 4323.862ms
Proof generated Number:  82

Retries remaining  10
Your vote_commitment_secret is :  0xe1189249afdb5ebb352656f2a11f7c44889eb6a411b2c8fd35343e679a819a00
Getting current state from tornado contract
0x9846ac9bfc3d7b17a4f15793ad3bb88e3738b7cc
----------------------------------
Generating SNARK proof
Proof time: 4331.920ms
Proof generated Number:  83

Retries remaining  10
Your vote_commitment_secret is :  0xa777dca1427482aac7900d2ab8e9e885cea11af83262b9de0090b5d40ecd1000
Getting current state from tornado contract
0x1c94852ea77dc385cb6711554b331130f2162b8f
----------------------------------
Generating SNARK proof
Proof time: 4795.142ms
Proof generated Number:  84

Retries remaining  10
Your vote_commitment_secret is :  0xa9b9addd720159dfe291742c42699e456b947a6b7ee1a99e967203c1e9bf3000
Getting current state from tornado contract
0x1c1d357af75fe45322b842bb192ceb9bd09ea16b
----------------------------------
Generating SNARK proof
Proof time: 4816.837ms
Proof generated Number:  85

Retries remaining  10
Your vote_commitment_secret is :  0x18a969867e2bf2705b9b5def62961bda483576886ee0de8c03d16090d458c300
Getting current state from tornado contract
0x059309b86e9363c3777f21f1a1debf3f0d70ccd9
----------------------------------
Generating SNARK proof
Proof time: 4476.327ms
Proof generated Number:  86

Retries remaining  10
Your vote_commitment_secret is :  0x1b1da08ef739a6f5cb180df4629b376471e50c102cc6cd4277a692624f5b1a00
Getting current state from tornado contract
0x30882ce4010500e7bcb983871bd4adb856616484
----------------------------------
Generating SNARK proof
Proof time: 4319.957ms
Proof generated Number:  87

Retries remaining  10
Your vote_commitment_secret is :  0xed867aa7913ffc04ec36ea1a825c48ea40ac13839a77a07a09a14432e624ef00
Getting current state from tornado contract
0x89ce9bf6fc3152a2b7888eec955144af783c55a2
----------------------------------
Generating SNARK proof
Proof time: 4426.344ms
Proof generated Number:  88

Retries remaining  10
Your vote_commitment_secret is :  0xd4779c64ac6d2d217ebbbf37f21a419e664291fa2a6562de5edd27d5c8255400
Getting current state from tornado contract
0xa94ef5731433cbade74591a36e68fb60c2c65921
----------------------------------
Generating SNARK proof
Proof time: 4352.231ms
Proof generated Number:  89

Retries remaining  10
Your vote_commitment_secret is :  0x0612defa0b70c524099c8993825d4d6d484057e84ea38704e618bfd91b062b00
Getting current state from tornado contract
0x32ef8351f40ab79729ffca5aba1a0946729927fc
----------------------------------
Generating SNARK proof
Proof time: 4397.203ms
Proof generated Number:  90

Retries remaining  10
Your vote_commitment_secret is :  0x683efa5c50bd3a7392a043650732f1d02ed8a627eef927407165dd22122c5000
Getting current state from tornado contract
0x03179d1fee1da7d2115abe3b3b157a8541a59a5a
----------------------------------
Generating SNARK proof
Proof time: 4503.183ms
Proof generated Number:  91

Retries remaining  10
Your vote_commitment_secret is :  0x4d8da6f2a60ff198095904326e822fc6a96db093ddcc21c1ad13d4986ba9cc00
Getting current state from tornado contract
0x6f1db21a26579b1cb948f765a3e8f870a6030e19
----------------------------------
Generating SNARK proof
Proof time: 4468.806ms
Proof generated Number:  92

Retries remaining  10
Your vote_commitment_secret is :  0x20b26480658fac33cc8e7e80fcae83473cef3caec2df7f70df22637551538d00
Getting current state from tornado contract
0x5455de72ee0618851da78cdbfdea6ab97c586852
----------------------------------
Generating SNARK proof
Proof time: 4466.222ms
Proof generated Number:  93

Retries remaining  10
Your vote_commitment_secret is :  0x4908aa705f71cb439cb91900546f00fcf879c8ccc8bd8e5da08deeb508465a00
Getting current state from tornado contract
0xb46dadde1cb7abb60f52b87bd81ea3a65bc6b2ae
----------------------------------
Generating SNARK proof
Proof time: 4475.356ms
Proof generated Number:  94

Retries remaining  10
Your vote_commitment_secret is :  0xfe833fc0b329a5164e275cb0d14602626e4bc80dcbbf6b8caad131589f486900
Getting current state from tornado contract
0x1ae608a27ee82ae9ee1b6ab9510754e2a3361419
----------------------------------
Generating SNARK proof
Proof time: 4184.257ms
Proof generated Number:  95

Retries remaining  10
Your vote_commitment_secret is :  0x4a874f397a98b68f69e5e52ee4fc5446503f845fdcd423b142e37ca64505ca00
Getting current state from tornado contract
0x7c8ddb55cf8d26d7560ae0301a93f0948ca392d7
----------------------------------
Generating SNARK proof
Proof time: 4255.496ms
Proof generated Number:  96

Retries remaining  10
Your vote_commitment_secret is :  0x181203d05d5cd0f1a64b0170e45c23416cceedadfae1429fb1be36f0c45b3d00
Getting current state from tornado contract
0x7ab946e4e714472d5bdac5dd0cfe7725cefa9d72
----------------------------------
Generating SNARK proof
Proof time: 4300.545ms
Proof generated Number:  97

Retries remaining  10
Your vote_commitment_secret is :  0xa0c1e110cd084bcef298befcc076910ecbe923c9c6d7656a9f65db6a3f7b3400
Getting current state from tornado contract
0x7921d04433ccc2cd943f055f55180c64f780459c
----------------------------------
Generating SNARK proof
Proof time: 4326.999ms
Proof generated Number:  98

Retries remaining  10
Your vote_commitment_secret is :  0xb99b40ef10f6762bf2188cb656a353b5dee4d2074d7b6c982d53e1a1ed623b00
Getting current state from tornado contract
0xda50069ed44d679ecd9411f6324889a433586172
----------------------------------
Generating SNARK proof
Proof time: 4234.805ms
Proof generated Number:  99

Retries remaining  10
Your vote_commitment_secret is :  0x1391fccda73579d153618b5dd6865c9d94a845ce6660f78b4a268db8b71a4000
Getting current state from tornado contract
0xedac9ea0d8838010eba9c38930304f8a49ed4e43
----------------------------------
Generating SNARK proof
Proof time: 4307.596ms
Proof generated Number:  100

Retries remaining  10
Your vote_commitment_secret is :  0xd383957c0b12c3d3aaf25e7e6601242c5eaf2306e6ea48dad62c79ca165de200
Getting current state from tornado contract
0x4a4b86fe30ca1ae4f16d9cbbdb42523e785a2e02
----------------------------------
Generating SNARK proof
Proof time: 4339.862ms
Proof generated Number:  101

Retries remaining  10
Your vote_commitment_secret is :  0xcd36c789f4f6d1435c58475b49611c2a7fdb96a59cd10b478f697cce90572600
Getting current state from tornado contract
0x86169e70fcc6eddf6245fb3f78cfc9397832adc9
----------------------------------
Generating SNARK proof
Proof time: 4372.944ms
Proof generated Number:  102

Retries remaining  10
Your vote_commitment_secret is :  0x2edc8af1f30dbf544179503b94d6494a5ca2e903f757cac3c724875bbc166c00
Getting current state from tornado contract
0x2dfaf76c8ecf8d313697991b428f6d2f4267d22f
----------------------------------
Generating SNARK proof
Proof time: 4238.635ms
Proof generated Number:  103

Retries remaining  10
Your vote_commitment_secret is :  0x3938e651527677262008d049ba06e68dcec7625cbcab66fbe52b2b0c41713000
Getting current state from tornado contract
0x08f76ec57bd77732393d7f330c5050f37acee844
----------------------------------
Generating SNARK proof
Proof time: 4236.600ms
Proof generated Number:  104

Retries remaining  10
Your vote_commitment_secret is :  0xbb715ba914f11804c5a835b342f496f798bbc7ab1d6432d966194ced37ca7100
Getting current state from tornado contract
0x376edd357d1006df9cedbce47eb479dd52cd3313
----------------------------------
Generating SNARK proof
Proof time: 4318.764ms
Proof generated Number:  105

Retries remaining  10
Your vote_commitment_secret is :  0x878cebd399fd27211858173da11d0fab2f66256d2156a9bca1537b826f246b00
Getting current state from tornado contract
0x45a718862b06a94f133f7e90b9d385696c339196
----------------------------------
Generating SNARK proof
Proof time: 4187.694ms
Proof generated Number:  106

Retries remaining  10
Your vote_commitment_secret is :  0x27ee3a58758079403292e5a4d74bdc0dcb288c29d26a1932cab9b57b7b571e00
Getting current state from tornado contract
0x6dcbfb9557a54ebad626c0303ef34d787c4f4584
----------------------------------
Generating SNARK proof
Proof time: 4232.183ms
Proof generated Number:  107

Retries remaining  10
Your vote_commitment_secret is :  0x365fd35fc1632b3286e80d57a91ac7d17d415f2c30ec66636b7c59ef8118ad00
Getting current state from tornado contract
0x86527f900fee28dc707b54d560f0f7cdb77ceaf7
----------------------------------
Generating SNARK proof
Proof time: 4285.720ms
Proof generated Number:  108

Retries remaining  10
Your vote_commitment_secret is :  0x0ba062608bee92520f9ebb9ffe799dd9756631f81c60b11539cc3ad3a1b63e00
Getting current state from tornado contract
0xad3347584ffa2f66bb39e76ffebc70170eeaef04
----------------------------------
Generating SNARK proof
Proof time: 4253.130ms
Proof generated Number:  109

Retries remaining  10
Your vote_commitment_secret is :  0x1afd82d790696501ecf6c3766ac88788c04fef7784177b171e36aac76d2df500
Getting current state from tornado contract
0xdf93ada809865035bc7c9aa60959a4a3e12c493f
----------------------------------
Generating SNARK proof
Proof time: 4503.923ms
Proof generated Number:  110

Retries remaining  10
Your vote_commitment_secret is :  0x6d2fd2e63f7207b946487e1535f4995e65fcac0fb4f85e3b4341df4c5198ca00
Getting current state from tornado contract
0xdec1230e4f7c240114684d1f5e591da6d60485b4
----------------------------------
Generating SNARK proof
Proof time: 4396.089ms
Proof generated Number:  111

Retries remaining  10
Your vote_commitment_secret is :  0x619264b897c43efe238ed5bc767530616b991a07820ae0caf1841a2f1ca21d00
Getting current state from tornado contract
0xae8e7a4c89c939966345232625331328c809f2eb
----------------------------------
Generating SNARK proof
Proof time: 4306.435ms
Proof generated Number:  112

Retries remaining  10
Your vote_commitment_secret is :  0x0582c098f3ed469d74baf4470a99b64f192bb128f6573a505b2a6a6786314600
Getting current state from tornado contract
0x42f73748e4a444364e7a297a16a7a44826627a55
----------------------------------
Generating SNARK proof
Proof time: 4312.431ms
Proof generated Number:  113

Retries remaining  10
Your vote_commitment_secret is :  0x8b583a163547f916c425c3e5004cc698f77068ecd24685d4d3ad18396fdf8200
Getting current state from tornado contract
0x8e2d3dc314fa2a7b8e98455c221834049b7a56dd
----------------------------------
Generating SNARK proof
Proof time: 4206.768ms
Proof generated Number:  114

Retries remaining  10
Your vote_commitment_secret is :  0x04738d21dca779e3619998cae75e6586b00f4dbcb320ba4d5dc72ecfb53d2900
Getting current state from tornado contract
0x6d8b483c9480029702453c623878e011f0be3b76
----------------------------------
Generating SNARK proof
Proof time: 4166.592ms
Proof generated Number:  115

Retries remaining  10
Your vote_commitment_secret is :  0x91fbb23b9d94c288eead4c50f2f797cbdee69274b47c6f9eaef6c3e4a5d0cb00
Getting current state from tornado contract
0x7361aae9038529fdfdf2c7092d4030045ada3a64
----------------------------------
Generating SNARK proof
Proof time: 4245.102ms
Proof generated Number:  116

Retries remaining  10
Your vote_commitment_secret is :  0x1a0d32a89c2adde586278a5536e878d216d247bf1b889cbb443da58d00ae2700
Getting current state from tornado contract
0xb8ce49cbcf5a0020d950f4421f78b6a5596a4b9a
----------------------------------
Generating SNARK proof
Proof time: 4240.281ms
Proof generated Number:  117

Retries remaining  10
Your vote_commitment_secret is :  0xf47d45603906a3f0f0e571693a68d62b7f6d8cd8517ad3eb715add3663ee0d00
Getting current state from tornado contract
0xda59c97cdc4b70d9ddb5eaa1d87fc86682ac7c67
----------------------------------
Generating SNARK proof
Proof time: 4280.305ms
Proof generated Number:  118

Retries remaining  10
Your vote_commitment_secret is :  0x9a30782e6f70bbefcbc8d08c9f503386d4a49902384b0eb45906aacdc5eabe00
Getting current state from tornado contract
0xf14b17f3e15578d68826f3b84771af4d80fc6436
----------------------------------
Generating SNARK proof
Proof time: 4161.742ms
Proof generated Number:  119

Retries remaining  10
Your vote_commitment_secret is :  0x3c23e9fe96becd2d492d657942017eecb4e541d69936ec62229d6bdf471c1300
Getting current state from tornado contract
0x33a54184799f8f31c5014a2b07288ba1ae4c5308
----------------------------------
Generating SNARK proof
Proof time: 4209.750ms
Proof generated Number:  120

Retries remaining  10
Your vote_commitment_secret is :  0x5ffc540288c80af81803c09cfd30bb2380c5d64e7d99166539dba3773336b200
Getting current state from tornado contract
0x58fa6341f56453b5a5400aecd42204fc24d4dd86
----------------------------------
Generating SNARK proof
Proof time: 4284.387ms
Proof generated Number:  121

Retries remaining  10
Your vote_commitment_secret is :  0xfedf1a3e57c079f3b7d384f92b12f197ad813f32b46ebc5f1b0bcec3c0991e00
Getting current state from tornado contract
0x0f0b58b83dfbe393830403bd16c72c6cbb24ea16
----------------------------------
Generating SNARK proof
Proof time: 4271.086ms
Proof generated Number:  122

Retries remaining  10
Your vote_commitment_secret is :  0x671d3d7967b102a5d071de8c71687e7ba49096cb8a6d1002eb0779dcef953000
Getting current state from tornado contract
0x4612edb93c3f9127f664c0cf1ba015db89d79c79
----------------------------------
Generating SNARK proof
Proof time: 4154.559ms
Proof generated Number:  123

Retries remaining  10
Your vote_commitment_secret is :  0x632e0e7af3c9d6305ee8c24f8b9e9ada080e453b19e3b247270fd64dddeedc00
Getting current state from tornado contract
0xf1cc1068268111e969bd588d0abea11fdc0774fa
----------------------------------
Generating SNARK proof
Proof time: 4237.246ms
Proof generated Number:  124

Retries remaining  10
Your vote_commitment_secret is :  0x729332a46979947c021ea5e8677f48e8b74f4299b13286c609b8dd7868427700
Getting current state from tornado contract
0x7efd7b37f2f48d761cdc50bf0e01bac5ab19b115
----------------------------------
Generating SNARK proof
Proof time: 4165.574ms
Proof generated Number:  125

Retries remaining  10
Your vote_commitment_secret is :  0x2e4b8e2bf8951752921cf505b23112f49ec9eeee045d161a24386b1ec8f99000
Getting current state from tornado contract
0xff88c86baeb88cfa5ff9acc82e007d0698be9701
----------------------------------
Generating SNARK proof
Proof time: 4240.708ms
Proof generated Number:  126

Retries remaining  10
Your vote_commitment_secret is :  0xd1d7a374ed3e238a8b62b8223d80cba42164838c236ab356ad715bd8e6ae9d00
Getting current state from tornado contract
0x26153830ce66fee8770077f66b4b50dc7baa6de9
----------------------------------
Generating SNARK proof
Proof time: 4265.978ms
Proof generated Number:  127

Retries remaining  10
Your vote_commitment_secret is :  0xac8a9ba437e11734f4789a1c046aa8cf7ba63d5911c3c2321ed6d978ff850700
Getting current state from tornado contract
0xe50eb7f1887b4fc39290760172a49393285bacfb
----------------------------------
Generating SNARK proof
Proof time: 4278.057ms
Proof generated Number:  128

Retries remaining  10
Your vote_commitment_secret is :  0x524d20f803b0568e74b380da1f9b227918d9e23f1bb8b9f893d5ce7c4ae6dc00
Getting current state from tornado contract
0x9e8e193afda4aa817a1995fb895651bbd5bde7a8
----------------------------------
Generating SNARK proof
Proof time: 4295.412ms
Proof generated Number:  129

Retries remaining  10
Your vote_commitment_secret is :  0x9e85e60e1d9b7b7928d0dc0a56ca18840408ac6c791a23e2af734d1676c72200
Getting current state from tornado contract
0x3cd30bd534aee118440ba2fed32978d1376599f9
----------------------------------
Generating SNARK proof
Proof time: 4336.573ms
Proof generated Number:  130

Retries remaining  10
Your vote_commitment_secret is :  0x95c470991513d603737b127b001396701c97dfa3b426bdffcc4c1ff30691cd00
Getting current state from tornado contract
0x277e13c629c04301d2fd409f494671bcf0655474
----------------------------------
Generating SNARK proof
Proof time: 4343.121ms
Proof generated Number:  131

Retries remaining  10
Your vote_commitment_secret is :  0x66e5ea11ca722d2325316af9aee7f758228cf40af659f147517c1ada04176200
Getting current state from tornado contract
0xa1a6d66d18dd17c04fdf68fe9729e6a174b9113d
----------------------------------
Generating SNARK proof
Proof time: 4320.726ms
Proof generated Number:  132

Retries remaining  10
Your vote_commitment_secret is :  0x0da26c1b7587c6c1c6f35e65b4690a9139bbaae5151c8c9d67cf6cbbd0439000
Getting current state from tornado contract
0x4011397695cabf806be5983b678e89d6191cc195
----------------------------------
Generating SNARK proof
Proof time: 4287.555ms
Proof generated Number:  133

Retries remaining  10
Your vote_commitment_secret is :  0x46253b0fba2459a6b8cc3b1c06b560f6d0ac7cc855d3b7beb352c1f01e6c8300
Getting current state from tornado contract
0xfe2cfb2ac55d88db79748957f6b7466bc35032ea
----------------------------------
Generating SNARK proof
Proof time: 4365.418ms
Proof generated Number:  134

Retries remaining  10
Your vote_commitment_secret is :  0xab01983d4e1c1c53acd3c74c178217929c885dbdd9d90bd28af28b0ce06c4300
Getting current state from tornado contract
0xa2214224f02b1d93bb2657602dec2a329e93d92c
----------------------------------
Generating SNARK proof
Proof time: 4238.845ms
Proof generated Number:  135

Retries remaining  10
Your vote_commitment_secret is :  0x9dcebae0a3c593a0cb3d5e1cef43d46bc7018ba303a8d3eb6482d1f3b38fe300
Getting current state from tornado contract
0x3e68196322a40e287f789e01a1444a18c95f270c
----------------------------------
Generating SNARK proof
Proof time: 4225.669ms
Proof generated Number:  136

Retries remaining  10
Your vote_commitment_secret is :  0x2de3bd9b52197f7f8be09c213a1b8cea2c307a17028e4393b71a070d74bc7200
Getting current state from tornado contract
0x22765bf383c09025848be754c40ee8e081b5730f
----------------------------------
Generating SNARK proof
Proof time: 4235.314ms
Proof generated Number:  137

Retries remaining  10
Your vote_commitment_secret is :  0xd491ffef3bc3eed78e5195d9626e40f2550f7e4f41f810e5c8115422e24d8100
Getting current state from tornado contract
0x9ad9f8b999d93c3199502691814b2c39bf51bbd5
----------------------------------
Generating SNARK proof
Proof time: 4275.204ms
Proof generated Number:  138

Retries remaining  10
Your vote_commitment_secret is :  0xee59fc99770bc88bb1910ac53b228a33711918264b5649d6207581590f5b1e00
Getting current state from tornado contract
0xc4a6484176d183e95a15dc29139520ba47e05339
----------------------------------
Generating SNARK proof
Proof time: 4255.389ms
Proof generated Number:  139

Retries remaining  10
Your vote_commitment_secret is :  0xd9063d06fc77183874a93d3cce00ff2dafbcd01286e29559b007f3ced2362000
Getting current state from tornado contract
0x35a7b502ea5df5dbf7a5dea699ad0e8f1aedcc3e
----------------------------------
Generating SNARK proof
Proof time: 4173.928ms
Proof generated Number:  140

Retries remaining  10
Your vote_commitment_secret is :  0x64f354382da9b45b138a77032ab1bfc5ce9387d848b96f4b7bb4149e01d2d100
Getting current state from tornado contract
0x8f99d01bd8b88238776e1675ea8af232382140e2
----------------------------------
Generating SNARK proof
Proof time: 4520.067ms
Proof generated Number:  141

Retries remaining  10
Your vote_commitment_secret is :  0x2b6b8bf64053938bab903135c1787b81a3aed329e5e92b08aec3257230081c00
Getting current state from tornado contract
0xb587ab9d72b1832437f8653e0cf4270b3556e9e9
----------------------------------
Generating SNARK proof
Proof time: 4443.841ms
Proof generated Number:  142

Retries remaining  10
Your vote_commitment_secret is :  0x08c2529799037a2e356d127cc6c690ae52eeef25450ad29d6011b32188ee7700
Getting current state from tornado contract
0x4a6eefe06606de6292b36a6d62860eb2ac76650e
----------------------------------
Generating SNARK proof
Proof time: 4255.898ms
Proof generated Number:  143

Retries remaining  10
Your vote_commitment_secret is :  0x97a343b16dd08ce3bbc2035bfdb415029e9c5624c85209740769bbf478970d00
Getting current state from tornado contract
0xf308fa52793575583e85e7771c351b8720c282e2
----------------------------------
Generating SNARK proof
Proof time: 4507.737ms
Proof generated Number:  144

Retries remaining  10
Your vote_commitment_secret is :  0xb044afab1b51e7ed1a936d59338987a288b6c393bb5705d29f77970615bcb200
Getting current state from tornado contract
0x9cb04a6d280fc9dfae17c60dd0b46380fe943e8f
----------------------------------
Generating SNARK proof
Proof time: 4287.030ms
Proof generated Number:  145

Retries remaining  10
Your vote_commitment_secret is :  0x425f1ad5fdb1ebf8fa58ba5882dd3e000abf48e3bb183a29fb47e56d83ad8500
Getting current state from tornado contract
0x87a2366335fc1583beeacc6b4fe5db860ec4f78d
----------------------------------
Generating SNARK proof
Proof time: 4246.568ms
Proof generated Number:  146

Retries remaining  10
Your vote_commitment_secret is :  0xde2cdc99fbf3bde48884c5d1659d461b9ce7cf73dc4bae4584026182cb3d1b00
Getting current state from tornado contract
0x1289643b7017a3b1aca95a9161f1d4b432b25e25
----------------------------------
Generating SNARK proof
Proof time: 4161.331ms
Proof generated Number:  147

Retries remaining  10
Your vote_commitment_secret is :  0x66c02e617b31807b91ed925161da79cbda4b9aa26746861ff94f1047f1e16e00
Getting current state from tornado contract
0x1bf670f43fa2a808c99da4687b85e389c278296a
----------------------------------
Generating SNARK proof
Proof time: 4191.862ms
Proof generated Number:  148

Retries remaining  10
Your vote_commitment_secret is :  0x9c126b37f4112661c81b63f3b94bad670d1752ef0ee48182a35058b6fecbbf00
Getting current state from tornado contract
0x379e19a5d4a0c9869786f2fcf77f3a08c86ef2fa
----------------------------------
Generating SNARK proof
Proof time: 4176.558ms
Proof generated Number:  149

Retries remaining  10
Your vote_commitment_secret is :  0x01b6430e695eb07c8d9256df0972fdc721429bef4c524cd770c24e18e3e23600
Getting current state from tornado contract
0xa5acaf4d5ae8f8c8c8aa547010b693e1fd63cfdf
----------------------------------
Generating SNARK proof
Proof time: 4195.190ms
Proof generated Number:  150

Retries remaining  10
Your vote_commitment_secret is :  0x05a05f663a6659a62c8da19e34f664603d141cc345197f8d4c341084e52d2b00
Getting current state from tornado contract
0x9301f7527f27d43bbdd3022202da4255de3a8f97
----------------------------------
Generating SNARK proof
Proof time: 4242.124ms
Proof generated Number:  151

Retries remaining  10
Your vote_commitment_secret is :  0xba69ab40fead67c1ce49f4d0cb7fdb88d0c368e6e8bb6fd9d5332d589232b900
Getting current state from tornado contract
0x8e03674ee6338bf80385f007bd8e43996624fc18
----------------------------------
Generating SNARK proof
Proof time: 4196.048ms
Proof generated Number:  152

Retries remaining  10
Your vote_commitment_secret is :  0x5230975c33a48629340efdb65f1cf2522b1aea1cb18bd5743d5547e02cdf7500
Getting current state from tornado contract
0x4fe0dfab4f2ddc317ed00c81d761c005cf4c58d5
----------------------------------
Generating SNARK proof
Proof time: 4238.611ms
Proof generated Number:  153

Retries remaining  10
Your vote_commitment_secret is :  0xefd52974360060d186ae89430f8c02b54d0127b9eca02b7a1ce64b57d9d56300
Getting current state from tornado contract
0x94f3870908575a1abcbfa0964073b12b4fbfcefd
----------------------------------
Generating SNARK proof
Proof time: 4299.689ms
Proof generated Number:  154

Retries remaining  10
Your vote_commitment_secret is :  0x2184b900a7fd1c1391fbba7ce4aec9a0778aad9bf585f3a987a5fd6d53a79000
Getting current state from tornado contract
0x6085a63d9a9834fb8942086a58affa8e0a81a88f
----------------------------------
Generating SNARK proof
Proof time: 4363.671ms
Proof generated Number:  155

Retries remaining  10
Your vote_commitment_secret is :  0x8c999e3338537b3500c4dcbafb3772a86a23ca90b470984f80034ef725f81300
Getting current state from tornado contract
0x45d0cafb5f14c5fce42b51df4cd51b21a13db83e
----------------------------------
Generating SNARK proof
Proof time: 4354.340ms
Proof generated Number:  156

Retries remaining  10
Your vote_commitment_secret is :  0xc92a171fa121b0ba807eb97c5e2c7d7e5e1b1c54f421199192ddf97bded9cb00
Getting current state from tornado contract
0x6f14c45902556b9a52641204a7fd2bb003ccb72f
----------------------------------
Generating SNARK proof
Proof time: 4415.952ms
Proof generated Number:  157

Retries remaining  10
Your vote_commitment_secret is :  0xc8ad1f215a582d6ed0093a089db7ce04c79254fe6ac55ed91da0bd048d8b5500
Getting current state from tornado contract
0x6616b013b255e79dcb4e82ade5c7526260dd96e0
----------------------------------
Generating SNARK proof
Proof time: 4328.692ms
Proof generated Number:  158

Retries remaining  10
Your vote_commitment_secret is :  0x8eaced5f6f7214342e8c2ca0b65f075311fb04da2a5d9c18381c717cc8aeb300
Getting current state from tornado contract
0x676c74af23a71344bffa9c50e31c2116e9051e10
----------------------------------
Generating SNARK proof
Proof time: 4313.566ms
Proof generated Number:  159

Retries remaining  10
Your vote_commitment_secret is :  0x4745e74acae53f3d2eb3713f51231e5af90e853bc7756efadab07390af7b1c00
Getting current state from tornado contract
0x721581f3c802319f542a0dcdba7357d6cc7c8da2
----------------------------------
Generating SNARK proof
Proof time: 4225.352ms
Proof generated Number:  160

Retries remaining  10
Your vote_commitment_secret is :  0x0a35d4603417dc7fd24f763d237ba898b90361a293fd1444cf348f3e184a7a00
Getting current state from tornado contract
0x1b6b9fa87772c8ec3c9c34af20c928a9e202d9cf
----------------------------------
Generating SNARK proof
Proof time: 4183.383ms
Proof generated Number:  161

Retries remaining  10
Your vote_commitment_secret is :  0xa262f497ce97f7f4baa3278a6d91786de8244fbfe6d62636483e756da5e06500
Getting current state from tornado contract
0x7cd3ba3418fb0c09ff458ea36dc448a12ae40ed4
----------------------------------
Generating SNARK proof
Proof time: 4281.087ms
Proof generated Number:  162

Retries remaining  10
Your vote_commitment_secret is :  0x857bb17c434afc45bc8117223cd3075aad5acf46ba6d8805abfd98d1484e8900
Getting current state from tornado contract
0x5b433076ba2568dcab14b172c4028217c1802d33
----------------------------------
Generating SNARK proof
Proof time: 4262.727ms
Proof generated Number:  163

Retries remaining  10
Your vote_commitment_secret is :  0x767198493eda87b4e11ec43ca5fe0bb5742729d841c2cd9343420d5c99dbe700
Getting current state from tornado contract
