Registering Voter voters on Testnet
NetId is  1337
Your vote_commitment_secret is :  0x5e80e940a883b4486e40c251f0e1ce8a0772bf067393f82bcfcab28120d37a00
Getting current state from tornado contract
0xa8da36eccb5d4b37b24fb1d9957f8b756b3fd02e
----------------------------------
Generating SNARK proof
Proof time: 4144.141ms
Proof generated Number:  72

Retries remaining  10
Your vote_commitment_secret is :  0xda4b235c843a7c48c8380eef637de05b47b6088e78f2050f4e517d655fa4ba00
Getting current state from tornado contract
0x6a55c1918cbc37650386f0278cce823f794c1e6d
----------------------------------
Generating SNARK proof
Proof time: 4183.108ms
Proof generated Number:  73

Retries remaining  10
Your vote_commitment_secret is :  0x3ef7686514c005342e4ac25f23a1e7bcb1ec39a70744f59efe169b4a23c92200
Getting current state from tornado contract
0xada63cd9180e7f2d309de9e2d98a7d815a622c6f
----------------------------------
Generating SNARK proof
Proof time: 4151.156ms
Proof generated Number:  74

Retries remaining  10
Your vote_commitment_secret is :  0x8d27d18b79261e847359ec8833c3d543845f283e326177618f9a207c0c2a2600
Getting current state from tornado contract
0xdd61a46e38f5d91645720d87421ddbf31b2b9a90
----------------------------------
Generating SNARK proof
Proof time: 4191.872ms
Proof generated Number:  75

Retries remaining  10
Your vote_commitment_secret is :  0x94decbf6b284bc7685235f6ebb71cdfaeacfba77b16ac19a518a0cdc1e92a000
Getting current state from tornado contract
0xb4272476e2234e4446dfdb57d40614393f25be08
----------------------------------
Generating SNARK proof
Proof time: 4130.364ms
Proof generated Number:  76

Retries remaining  10
Your vote_commitment_secret is :  0xf6d1ac4ec4f0ba0a2b063fe0b06f521a31cacfc6ef8ac67c842213fe978fb600
Getting current state from tornado contract
0x80a9b9237b2e7cb00fb0aa81d3bfaf8a108aa368
----------------------------------
Generating SNARK proof
Proof time: 4210.615ms
Proof generated Number:  77

Retries remaining  10
Your vote_commitment_secret is :  0xe7c890682a5f9850608039fe10027f34f82043695b05197e51304dcc539b5100
Getting current state from tornado contract
0x1b383a3196b8b182c21e92e39aebb90358996ceb
----------------------------------
Generating SNARK proof
Proof time: 4152.519ms
Proof generated Number:  78

Retries remaining  10
Your vote_commitment_secret is :  0x18b4f62351a742c232f4f0e1a7c465c16c382f0ff5704e07268b72dc032d7b00
Getting current state from tornado contract
0x9e4a1006a3431d9037e07afc0a7cfd1c50d39aef
----------------------------------
Generating SNARK proof
Proof time: 4185.401ms
Proof generated Number:  79

Retries remaining  10
Your vote_commitment_secret is :  0xee01cfc3b7288f36616f6a09c14344a30dbf1d760cd19c558a200f06cebda100
Getting current state from tornado contract
0xf535815af7882498648637de70d61c064e82153e
----------------------------------
Generating SNARK proof
Proof time: 4221.176ms
Proof generated Number:  80

Retries remaining  10
Your vote_commitment_secret is :  0x4ab44bf6245e25f5766d9c4daa499fe3f68e52232dca84f0f1432776c49ca800
Getting current state from tornado contract
0x9a3dc4068b4ab90e4d89d1e7afb8934a43a12972
----------------------------------
Generating SNARK proof
Proof time: 4348.852ms
Proof generated Number:  81

Retries remaining  10
Your vote_commitment_secret is :  0x173e5255a81837ed2aba588ffa0c99e550079f3d4b104c2273a7ba8833690c00
Getting current state from tornado contract
0xeb85d88a47a29a847de0d490fd712e9e41a51bcb
----------------------------------
Generating SNARK proof
Proof time: 4246.486ms
Proof generated Number:  82

Retries remaining  10
Your vote_commitment_secret is :  0xc47d0d5e103c425bbff867fa7fae5a5bce7d614f3cc70241dcfb339a72a05500
Getting current state from tornado contract
0x5d7a131ab7331e4418546281bef607d6154612b7
----------------------------------
Generating SNARK proof
Proof time: 4183.151ms
Proof generated Number:  83

Retries remaining  10
Your vote_commitment_secret is :  0xd4c3360a5806382f56a60585b5e4f06bfae6251fb7222231f6f26ac7b864de00
Getting current state from tornado contract
0x0a48f2031c63c384bf4b93dec82b253885de511f
----------------------------------
Generating SNARK proof
Proof time: 4198.880ms
Proof generated Number:  84

Retries remaining  10
Your vote_commitment_secret is :  0x3c43c8d09430a3b90c508762c61dccf9840db0ebe2db4d7d4cd49c70565dc800
Getting current state from tornado contract
0x3acf998153ef3cffefd750e0cde732ac993a7003
----------------------------------
Generating SNARK proof
Proof time: 4198.150ms
Proof generated Number:  85

Retries remaining  10
Your vote_commitment_secret is :  0x6fc29ba1ae67a81401db4868c7553e90722ebbbf6bf70d07924d0557d7294700
Getting current state from tornado contract
0x9f593d3fae1b5bbdbc7d4baa0b00e93f41155b98
----------------------------------
Generating SNARK proof
Proof time: 4175.864ms
Proof generated Number:  86

Retries remaining  10
Your vote_commitment_secret is :  0xbd8ae1c32b3588d898b89464836aa08af9fea82ca30f99323434f7c85be30c00
Getting current state from tornado contract
0xd25e7d527e57ed9c08fd1e242de0270a2c3cc16f
----------------------------------
Generating SNARK proof
Proof time: 4197.984ms
Proof generated Number:  87

Retries remaining  10
Your vote_commitment_secret is :  0x43c95c09e4ce1eddfa00f094ace4c3fa5a5002ad87f54ff25f0894629e6fa100
Getting current state from tornado contract
0x677c852bbfa3f7cae060f6504ef01c16fb93722c
----------------------------------
Generating SNARK proof
Proof time: 4222.581ms
Proof generated Number:  88

Retries remaining  10
Your vote_commitment_secret is :  0x87d619fbe55c9da7c18f28bcdd725d225247f2bd329a4b14c48a72a08da31b00
Getting current state from tornado contract
0xa9261dd945ccc8904789a2cf94b52459afe04c1f
----------------------------------
Generating SNARK proof
Proof time: 4183.349ms
Proof generated Number:  89

Retries remaining  10
Your vote_commitment_secret is :  0x294bd84293be7927d81583d9d97bb4246ff66882f50472d087334b7f58dce700
Getting current state from tornado contract
0x23ecca07bdc8e4d30f316071e6ca8dbb1dadf7ac
----------------------------------
Generating SNARK proof
Proof time: 4227.197ms
Proof generated Number:  90

Retries remaining  10
Your vote_commitment_secret is :  0x3fdb2ffb148e8f3b51547922904b3dd1ac898827554dc753257dafa64fd04b00
Getting current state from tornado contract
0x5ed7c9012dee6a10fb37ecec7abb123cf02b1337
----------------------------------
Generating SNARK proof
Proof time: 4179.620ms
Proof generated Number:  91

Retries remaining  10
Your vote_commitment_secret is :  0x85ae0df74fb5f83464aaf75208739823c4ae9cfd08adf160e017bb1c3ec30400
Getting current state from tornado contract
0xe0c18b612eef0aeebbf51df425e27f9dd318f72a
----------------------------------
Generating SNARK proof
Proof time: 4292.688ms
Proof generated Number:  92

Retries remaining  10
Your vote_commitment_secret is :  0x6db4e0424014cbc26b914c2dfdba44bc3a5a82cfc743a4791b26fc34575c0a00
Getting current state from tornado contract
0x76df3a2c40db5914fc71b32b5d505f7b3974c6eb
----------------------------------
Generating SNARK proof
Proof time: 4182.534ms
Proof generated Number:  93

Retries remaining  10
Your vote_commitment_secret is :  0x500e23192d82b0483890acb58d864510376ce666f3cbbafb63276fc045c9da00
Getting current state from tornado contract
0x6c4c1be12c14cd63aa0f4be25c3a3fa1e224b5d5
----------------------------------
Generating SNARK proof
Proof time: 4268.694ms
Proof generated Number:  94

Retries remaining  10
Your vote_commitment_secret is :  0xafa61cd538c9a5a47c5404979a0e5e4e9bbe7813b60ff3ccaac2249fbc535700
Getting current state from tornado contract
0x6ec32fd1f65c2b3d9913a9e6aac49b6595f60dbb
----------------------------------
Generating SNARK proof
Proof time: 4402.099ms
Proof generated Number:  95

Retries remaining  10
Your vote_commitment_secret is :  0x234e8d1b44eea2412dcbc8b9ac483e6a783580086f7f93430daaa01885964f00
Getting current state from tornado contract
0x522b307aebe8e9253e1e0a696ffd259e25297952
----------------------------------
Generating SNARK proof
Proof time: 4238.001ms
Proof generated Number:  96

Retries remaining  10
Your vote_commitment_secret is :  0xacda3c93eb0212ed1564ee9aaa6c8fedafc2ce602ccdd60fb6eb88bad5e4e800
Getting current state from tornado contract
0x150c1267bd3c98c1ae83ea35753d3a81095ff1cf
----------------------------------
Generating SNARK proof
Proof time: 4265.651ms
Proof generated Number:  97

Retries remaining  10
Your vote_commitment_secret is :  0x6743d4ca4ce6bc097ec9ee7f74d2ca93152e6526694b219343e39740c037cf00
Getting current state from tornado contract
0x6b44299ba32839e725ca8f0ae9f62001aa54a63d
----------------------------------
Generating SNARK proof
Proof time: 4292.099ms
Proof generated Number:  98

Retries remaining  10
Your vote_commitment_secret is :  0x3dae85297a7ad22e74be51722619dd2bb0c3eb4d8d54ca98ae276e1d99c34000
Getting current state from tornado contract
0x94bcd05a007e4d7cc18aedb1ca36ad3b98eaa49a
----------------------------------
Generating SNARK proof
Proof time: 4309.571ms
Proof generated Number:  99

Retries remaining  10
Your vote_commitment_secret is :  0x57a20cabc755a0fc7b95c48703fae352391985381041825a843f00d7fab64800
Getting current state from tornado contract
0x6dbd2a0393982f7ca309281a3111903f336d832e
----------------------------------
Generating SNARK proof
Proof time: 4293.972ms
Proof generated Number:  100

Retries remaining  10
Your vote_commitment_secret is :  0x66a52fbcfa605fecd77f3fbd7601ff5e18baa42eedfb2481f29664fe5b825c00
Getting current state from tornado contract
0x5074a03ab1cbf59cc749f53606c6b307a610e945
----------------------------------
Generating SNARK proof
Proof time: 4395.643ms
Proof generated Number:  101

Retries remaining  10
Your vote_commitment_secret is :  0x79b0035a723c30d8baa4674d889c555874999c858ddc29cf37a65c5a74a61e00
Getting current state from tornado contract
0xe32d8aaef486a81248fface05baa098a21bd0050
----------------------------------
Generating SNARK proof
Proof time: 4161.589ms
Proof generated Number:  102

Retries remaining  10
Your vote_commitment_secret is :  0x4a12066f7a4c48d5ff083f59e66905a2fc8f306a8e0f735098d95edf8ed49900
Getting current state from tornado contract
0x206f66f9feb09347482d0b395e914810e0246464
----------------------------------
Generating SNARK proof
Proof time: 4227.367ms
Proof generated Number:  103

Retries remaining  10
Your vote_commitment_secret is :  0x94f4edff59e5e758001d1ba76f4e910c1d01b81158bb132b28a8ecbc51aa9d00
Getting current state from tornado contract
0x8ae9ca3aa5aafc3d07f7d42732664159283af851
----------------------------------
Generating SNARK proof
Proof time: 4294.739ms
Proof generated Number:  104

Retries remaining  10
Your vote_commitment_secret is :  0x64f9b85568f016e314c77be25f2b4ec078d5e5c51c19cd0bcc22855e7876bd00
Getting current state from tornado contract
0x1a9572f5ef7dcf8fe5336226af1ff0facf65d5b8
----------------------------------
Generating SNARK proof
Proof time: 4294.686ms
Proof generated Number:  105

Retries remaining  10
Your vote_commitment_secret is :  0x8d36de31edbc744fd0a9a5d577c15ceb61e4ef0f5af0753c226187adf8d89400
Getting current state from tornado contract
0x8df7b184765c1d6f98f03fcd8c85e64a34f44c8b
----------------------------------
Generating SNARK proof
Proof time: 4249.872ms
Proof generated Number:  106

Retries remaining  10
Your vote_commitment_secret is :  0x06a571a9c8dd01b3335f66c3a2060af213e69dcae60591f02694d171c300b200
Getting current state from tornado contract
0xcfed77d4dd12059560581388b64ddf80d90972a9
----------------------------------
Generating SNARK proof
Proof time: 4228.152ms
Proof generated Number:  107

Retries remaining  10
Your vote_commitment_secret is :  0x1137cffa8c71dd1bdf1923764032549b85c92ecbc0941396014f33f49993c700
Getting current state from tornado contract
0x9e1a698df9b6cf77abd0ecbd003f74180127073a
----------------------------------
Generating SNARK proof
Proof time: 4325.401ms
Proof generated Number:  108

Retries remaining  10
Your vote_commitment_secret is :  0x51f74423ceee37dc910c04480e5c32bcd6ed22a15d4ec7cf53d6a3451ad42800
Getting current state from tornado contract
0xc2312c783db3247a55af3083b4c583ab2d0f700b
----------------------------------
Generating SNARK proof
Proof time: 4399.317ms
Proof generated Number:  109

Retries remaining  10
Your vote_commitment_secret is :  0xbb01584fbec44fd04e2a88e73de1fa926df73bc73622d41af1963b47a8aabe00
Getting current state from tornado contract
0xb1b9762ea240ca9d2b0af2fe8e7b2b55bedfb193
----------------------------------
Generating SNARK proof
Proof time: 4176.593ms
Proof generated Number:  110

Retries remaining  10
Your vote_commitment_secret is :  0x265107f146221979d5e4c7de03970229365e5618acf92739e78174d96a5f4700
Getting current state from tornado contract
0xfa1f76db0aef21ad96057229a3ac53dc7fab4bde
----------------------------------
Generating SNARK proof
Proof time: 4154.615ms
Proof generated Number:  111

Retries remaining  10
Your vote_commitment_secret is :  0xad4ff30fdecb975e1b73f9eecfb130d2f8c3dbf8a6f8ae68910128e59d2a2800
Getting current state from tornado contract
0x7f3738e85dd15e19822d1b71d34f7a024fcdcdb1
----------------------------------
Generating SNARK proof
Proof time: 4199.240ms
Proof generated Number:  112

Retries remaining  10
Your vote_commitment_secret is :  0x773eed505981f1b7fe857e1b6511138d1d2c5db0eb6803ecf8821b54c2fd2d00
Getting current state from tornado contract
0x73e65f5289926451f112312f01240b53ced671c5
----------------------------------
Generating SNARK proof
Proof time: 4197.674ms
Proof generated Number:  113

Retries remaining  10
Your vote_commitment_secret is :  0x19699484aa25fbbe4b48740929a86b006cb66dfb11064b830605c8239a1b0200
Getting current state from tornado contract
0x272ac35a69b20a576316c95fb78c4a6be2d79259
----------------------------------
Generating SNARK proof
Proof time: 4126.909ms
Proof generated Number:  114

Retries remaining  10
Your vote_commitment_secret is :  0xd2ccebe4c9b8bc6bc2133de5ad9e7b42deac6b028606496ff588c161e01f8f00
Getting current state from tornado contract
0xe2b58c3e0c3bfcaa6120a067352d35ca9cfde1c7
----------------------------------
Generating SNARK proof
Proof time: 4167.547ms
Proof generated Number:  115

Retries remaining  10
Your vote_commitment_secret is :  0x653b8af61c573788da02b40e083b6a0349086fdc307e6e4534d92afa79eb1700
Getting current state from tornado contract
0xf8b90e263b45370a76e4a1b3025df6495bb8eb6e
----------------------------------
Generating SNARK proof
Proof time: 4280.824ms
Proof generated Number:  116

Retries remaining  10
Your vote_commitment_secret is :  0x50abd4dd69a5dfcf193cfacac075b547fb0ebdb7d9f5c508892e812725d39800
Getting current state from tornado contract
0x99302e346563c290697c560686e4c33f6f220c12
----------------------------------
Generating SNARK proof
Proof time: 4204.048ms
Proof generated Number:  117

Retries remaining  10
Your vote_commitment_secret is :  0x5515c1b9fd7c308c8beb76f65b91a6f39c466c3b077510562883cae64ae28c00
Getting current state from tornado contract
0x8afa62c30389f6c80dab7e1ce960cf08c9da6be5
----------------------------------
Generating SNARK proof
Proof time: 4214.674ms
Proof generated Number:  118

Retries remaining  10
Your vote_commitment_secret is :  0x0b763274c57611401f99806dff39b190842d88249859221a0a8e88cc87598d00
Getting current state from tornado contract
0xc9377bdea8f774ece814af4418d16c2b32ead448
----------------------------------
Generating SNARK proof
Proof time: 4169.008ms
Proof generated Number:  119

Retries remaining  10
Your vote_commitment_secret is :  0xbfd4229eab51b8f90190def7f59c92ec35cf28aca13e026aab215451e248bb00
Getting current state from tornado contract
0x79d506314ff1aa8be6555850d0c5509c10d7b55c
----------------------------------
Generating SNARK proof
Proof time: 4287.414ms
Proof generated Number:  120

Retries remaining  10
Your vote_commitment_secret is :  0x85f9ebc60ca143f539acc622da6254c9e554beb3e8f99147829b940ecce3d500
Getting current state from tornado contract
0x72b23cadc99cd50dbd72fecc765d4d6d95d6df52
----------------------------------
Generating SNARK proof
Proof time: 4288.116ms
Proof generated Number:  121

Retries remaining  10
Your vote_commitment_secret is :  0x27e5e2d35856a550e8cc5c1d869a1ef9a8bdaeda1fee44c7db067286a4d4ed00
Getting current state from tornado contract
0xfa61f89249fe48d51ed3a6a91b2c4d6efb8e9481
----------------------------------
Generating SNARK proof
Proof time: 4235.387ms
Proof generated Number:  122

Retries remaining  10
Your vote_commitment_secret is :  0x1ad57ab68726619124878cbcf94b0e0f641d160557e4958dbeb6fd54aa90ca00
Getting current state from tornado contract
0xa81adf61ed93d5519414a99c06591c6705efb222
----------------------------------
Generating SNARK proof
Proof time: 4229.916ms
Proof generated Number:  123

Retries remaining  10
Your vote_commitment_secret is :  0xc3dfe82bd40290814fa1e69b4ddf92b7de507b1c3f436f3915aa395d53881a00
Getting current state from tornado contract
0xac679af697837619ba6dded1f9d03d3504de80a9
----------------------------------
Generating SNARK proof
Proof time: 4278.467ms
Proof generated Number:  124

Retries remaining  10
Your vote_commitment_secret is :  0x890eb1c759dcb9be2fd5b662081b98ebf418cc96e6681b861124cebdd9badc00
Getting current state from tornado contract
0x3c757168906b3a91ff92ecc71064e2060093938e
----------------------------------
Generating SNARK proof
Proof time: 4198.906ms
Proof generated Number:  125

Retries remaining  10
Your vote_commitment_secret is :  0xab1791a3e635f9b0e50928cae805c2a8e611b78ad81825cf4fe98ac2301aaf00
Getting current state from tornado contract
0x00d3947905e11cf3a0648a21477ab885b4166dd8
----------------------------------
Generating SNARK proof
Proof time: 4641.064ms
Proof generated Number:  126

Retries remaining  10
Your vote_commitment_secret is :  0xd3e3c3fdb52f4a0239d970ffc0328c87157d2e32c8b5f07b10f4cb686e05b000
Getting current state from tornado contract
0x99fa0630d9ade66fc9ae96c05366f04a6a1ee872
----------------------------------
Generating SNARK proof
Proof time: 4698.349ms
Proof generated Number:  127

Retries remaining  10
Your vote_commitment_secret is :  0x6a6925df50121213219cc942e6f3b7e1d3ee376638efa5a07072380fec234d00
Getting current state from tornado contract
0x0010a58014bc7ac493c5d7e04a29c63019825912
----------------------------------
Generating SNARK proof
Proof time: 4271.350ms
Proof generated Number:  128

Retries remaining  10
Your vote_commitment_secret is :  0x69b06c01831e9e07c0d115b86a47eecc1f130b910af8dfd25e507d51cfcfd700
Getting current state from tornado contract
0x6717680495dac220baceaa3b873d41a5eb0b7117
----------------------------------
Generating SNARK proof
Proof time: 4222.683ms
Proof generated Number:  129

Retries remaining  10
Your vote_commitment_secret is :  0xcb31bb2125d9db4d81e147bbdc2a5ab3ba242c162fe6aed6a6d443ab780a9700
Getting current state from tornado contract
0x869afb6e561bfc0224e37178a5b35438141a46e4
----------------------------------
Generating SNARK proof
Proof time: 4332.974ms
Proof generated Number:  130

Retries remaining  10
Your vote_commitment_secret is :  0xc45e17171e9a3d3d33368958d9ee103cc40436b668e618f1b637bba61a031200
Getting current state from tornado contract
0x9efa79a0414f404d2b451dcd44e5fde067ec0f4e
----------------------------------
Generating SNARK proof
Proof time: 4291.085ms
Proof generated Number:  131

Retries remaining  10
Your vote_commitment_secret is :  0x88fdf1f1d4e7eb8457672afa3fefae5d5af21d3470d491c1205893e946312d00
Getting current state from tornado contract
0x8670fd4b15579f0ca94cc5e53f7d08ac8d0ad54f
----------------------------------
Generating SNARK proof
Proof time: 4227.666ms
Proof generated Number:  132

Retries remaining  10
Your vote_commitment_secret is :  0xea0d68975d78029711a431c59ab6834f2d1eac116d0e8d34d2e68b4dca064200
Getting current state from tornado contract
0xdaf6cf4a307beff2c704b052a29d54e6777eba59
----------------------------------
Generating SNARK proof
Proof time: 4190.928ms
Proof generated Number:  133

Retries remaining  10
Your vote_commitment_secret is :  0xc462f8d86b0e093c8edf3d4e6eea339a040762f2205edaf5d8f3063533e44b00
Getting current state from tornado contract
0xa157fc2bf332c56c5204f41f958d67cac69aff62
----------------------------------
Generating SNARK proof
Proof time: 4188.085ms
Proof generated Number:  134

Retries remaining  10
Your vote_commitment_secret is :  0x6cd1cd78ada82534dedd36c15a6d1b0dd78da6dafa32ba5d90bdbf8be5ec8d00
Getting current state from tornado contract
0x2f2ecb0db4542af6be3c7b73e4310f473e9f616a
----------------------------------
Generating SNARK proof
Proof time: 4170.850ms
Proof generated Number:  135

Retries remaining  10
Your vote_commitment_secret is :  0xf2a53076c78f5c63ca8854dba750c9675588de5df42e6a8449e42917c628aa00
Getting current state from tornado contract
0x885aa86cfbbb48e4f480f48d618ce6be6a5cbe69
----------------------------------
Generating SNARK proof
Proof time: 4190.117ms
Proof generated Number:  136

Retries remaining  10
Your vote_commitment_secret is :  0x61226552f53902a50f417ee6752571a32b389982bf271e03d410ff530a01ea00
Getting current state from tornado contract
0xf00ff501390d8e5b988d0affcb206aee9f06255c
----------------------------------
Generating SNARK proof
Proof time: 4156.370ms
Proof generated Number:  137

Retries remaining  10
Your vote_commitment_secret is :  0x965f9fb919ea76e92122b9dba5c4b1ec528e2e37e72bcc512bd5b414dc6ea200
Getting current state from tornado contract
0xf10b8836313156083b309074fc051234f8538214
----------------------------------
Generating SNARK proof
Proof time: 4160.887ms
Proof generated Number:  138

Retries remaining  10
Your vote_commitment_secret is :  0x9a429e818dec8edd26228fb368b86b3d47e561fc3cd249dfcc4de5f764bbd200
Getting current state from tornado contract
0x01d124f3c7fe5e2f1730741692b9d3b60d7f7698
----------------------------------
Generating SNARK proof
Proof time: 4177.215ms
Proof generated Number:  139

Retries remaining  10
Your vote_commitment_secret is :  0xa7806c0eba28cbd626b3794c00f306bf6d3d31937234e4613408ef993c41fe00
Getting current state from tornado contract
0x2786b4406fd67f739fcde2735e336e52b60d4723
----------------------------------
Generating SNARK proof
Proof time: 4224.579ms
Proof generated Number:  140

Retries remaining  10
Your vote_commitment_secret is :  0x734fc2c9e5f3f5c1e0e946f65ab0b3f324cb223d3efedf44aa19197912a40e00
Getting current state from tornado contract
0x0a4fb9cbd7d47e18e597a628c1348309ff6294ec
----------------------------------
Generating SNARK proof
Proof time: 4219.237ms
Proof generated Number:  141

Retries remaining  10
Your vote_commitment_secret is :  0xb4a63556a75a701fc9a67dcb8b15d4cffb117bed6145c5bb9ccc0cc92f8c0c00
Getting current state from tornado contract
0x9dcd50ff364c974a2f5f944bfbe42873094b4c84
----------------------------------
Generating SNARK proof
Proof time: 4203.045ms
Proof generated Number:  142

Retries remaining  10
Your vote_commitment_secret is :  0xbbd4311b56c1f7e6cb85209aafce6dfbbe8ff7d15e87a3da0d1f9d6f4c2d7000
Getting current state from tornado contract
0xa36ce09231ea73a984903c055d5a6143f6552cf4
----------------------------------
Generating SNARK proof
Proof time: 4162.512ms
Proof generated Number:  143

Retries remaining  10
Your vote_commitment_secret is :  0x59796f27e0aa96dae41817091d1e76e6d5542040f51e26138732e7d6d32e2a00
Getting current state from tornado contract
0x187f880fd5a3ea799f95c86c27d4b301c490042f
----------------------------------
Generating SNARK proof
Proof time: 4242.493ms
Proof generated Number:  144

Retries remaining  10
Your vote_commitment_secret is :  0x218190bc08e3f9f6cb3528ba818ccbb197ab02081111490f5db4816c27090800
Getting current state from tornado contract
0xb5548deec85748a4d8e47a350fed5ad245d59629
----------------------------------
Generating SNARK proof
Proof time: 4196.523ms
Proof generated Number:  145

Retries remaining  10
Your vote_commitment_secret is :  0x36d225b6d499fa66737d6e7d783a1f40c341f5703b75c6809f9826012bac3700
Getting current state from tornado contract
0x2e83c10e3570a6117c1b293d9c00962ba39fe505
----------------------------------
Generating SNARK proof
Proof time: 4220.690ms
Proof generated Number:  146

Retries remaining  10
Your vote_commitment_secret is :  0xfe6d77fa273fc6c33d07855bdd9eab121f2d77db26f846a20394b4c0061e9a00
Getting current state from tornado contract
0x0a493f121d7eeb57e9da48d9bb07f38a22499304
----------------------------------
Generating SNARK proof
Proof time: 4275.743ms
Proof generated Number:  147

Retries remaining  10
Your vote_commitment_secret is :  0x6fb55c4d5fac21c6dfd8bf8a1066bc501dc69e9975c9f38c6af923aa13f6ed00
Getting current state from tornado contract
0x9fe4e5c960869ac69d4baecee6a2753c1f58de2d
----------------------------------
Generating SNARK proof
Proof time: 4250.647ms
Proof generated Number:  148

Retries remaining  10
Your vote_commitment_secret is :  0xe337722c6664fa0064ae5400a7f4bd819096662d822f6c2e756358c2c90ed500
Getting current state from tornado contract
0x27344b66c4e8d8979af48d194917031b4ad3bd02
----------------------------------
Generating SNARK proof
Proof time: 4246.619ms
Proof generated Number:  149

Retries remaining  10
Your vote_commitment_secret is :  0xd07258bb695660a5afcd18af784f295c6431591754ad15bcccca0df791fa2800
Getting current state from tornado contract
0x4f3b4b6dee03bc111809ef9b236ce0211095b181
----------------------------------
Generating SNARK proof
Proof time: 4212.229ms
Proof generated Number:  150

Retries remaining  10
Your vote_commitment_secret is :  0x9f40d4923a066fe1ed1076e63a6189799149dc251182afcab2b732a41073d400
Getting current state from tornado contract
0x20458406df433c85aadb03ecb94f356fee42a27e
----------------------------------
Generating SNARK proof
Proof time: 4392.741ms
Proof generated Number:  151

Retries remaining  10
Your vote_commitment_secret is :  0xc0510bc53afb4d39c1f2f2deb5226adbaca95429d6bc00812ed7d15e45b1ea00
Getting current state from tornado contract
0x7b0eb3492ae3346a2c76ad41e891bf4e22a0d714
----------------------------------
Generating SNARK proof
Proof time: 4352.412ms
Proof generated Number:  152

Retries remaining  10
Your vote_commitment_secret is :  0xc0f21732e44be75e5ce7f3a1887c465bfb1477923a73f048791da8eba2aecc00
Getting current state from tornado contract
0x5fc26cbe9bd541b7936692023760b5e6ed5b4c8f
----------------------------------
Generating SNARK proof
Proof time: 4369.353ms
Proof generated Number:  153

Retries remaining  10
Your vote_commitment_secret is :  0xf2f143881c05f0351f4df2e7aa0af29ead4d30aa531776d23d20517868d03e00
Getting current state from tornado contract
0xc0774f3a70a5af8c01babb68a6a3ae9a818435ae
----------------------------------
Generating SNARK proof
Proof time: 4283.544ms
Proof generated Number:  154

Retries remaining  10
Your vote_commitment_secret is :  0xdef47f9984b0bdc177a43df68001dedcab6552acb2443de6ca3c1d45aab9a600
Getting current state from tornado contract
0x9756448d02349fe9a3e1e920f91948bc588ee4e4
----------------------------------
Generating SNARK proof
Proof time: 4306.291ms
Proof generated Number:  155

Retries remaining  10
Your vote_commitment_secret is :  0x3284762acc39f3808effde4f5707f632a75f557e5a16afb08bb69bd15c7a8b00
Getting current state from tornado contract
0x44eaabb720c53eb2856d8ab0c277f7339014582b
----------------------------------
Generating SNARK proof
Proof time: 4174.705ms
Proof generated Number:  156

Retries remaining  10
Your vote_commitment_secret is :  0x84508a2542326f2af0521cc55e3fa3b68e71e2af9254d516b71422333b8c3300
Getting current state from tornado contract
0x9ad0625b7b3087ae1e631359e314aa49d0c2dbc6
----------------------------------
Generating SNARK proof
Proof time: 4256.219ms
Proof generated Number:  157

Retries remaining  10
Your vote_commitment_secret is :  0x39d424b9d4f1d2bf302a5df674232487cca40e4289a821e02d0bd62c3dbfac00
Getting current state from tornado contract
0x43486a9c6f1cd7319277f0868ca012d21550388d
----------------------------------
Generating SNARK proof
Proof time: 4235.627ms
Proof generated Number:  158

Retries remaining  10
Your vote_commitment_secret is :  0x1ab6dc0eaa5aa3b9597510ce745a288e4374e41a2dd1e94af95d17efd84ef900
Getting current state from tornado contract
0xd39559b1b4c341fbe318073a1de2bd02032e4b45
----------------------------------
Generating SNARK proof
Proof time: 4237.403ms
Proof generated Number:  159

Retries remaining  10
Your vote_commitment_secret is :  0x3e51c13cb89c57f0d462da918c54b06f61b61f96df6353925634beb826599d00
Getting current state from tornado contract
0x2b6cdbe7c4a33f904e6dd659b66177ca9599f256
----------------------------------
Generating SNARK proof
Proof time: 4245.748ms
Proof generated Number:  160

Retries remaining  10
Your vote_commitment_secret is :  0xac55671d8b3af4fb7ea8cf6007303f3e5c9e2638586a1ea10979fe3ad79f5b00
Getting current state from tornado contract
0x4f2f28dcd3e83c5c6d2ef6637c48e99c938f69d7
----------------------------------
Generating SNARK proof
Proof time: 4271.735ms
Proof generated Number:  161

Retries remaining  10
Your vote_commitment_secret is :  0xb7998a989e102fe3a4beb88c56377ec7830c47e7ff8a6f4d52fbcf9a85334500
Getting current state from tornado contract
0x47fc9e6299cfe7a7f47fe334f643aa80a5533fe1
----------------------------------
Generating SNARK proof
Proof time: 4290.510ms
Proof generated Number:  162

Retries remaining  10
Your vote_commitment_secret is :  0xd23cf21e790af532b416120fce7d9dbcc18935d68e2f35a4135c29e6dc804100
Getting current state from tornado contract
0xba07b1a149e54779b4570cd23a388c960f03ce80
----------------------------------
Generating SNARK proof
Proof time: 4198.225ms
Proof generated Number:  163

Retries remaining  10
Your vote_commitment_secret is :  0x2b6669f9fe04df6b77bd8cd54d62f9b7cbc8faa58f38c92d90358fe1d5b68d00
Getting current state from tornado contract
