Registering Voter voters on Testnet
NetId is  1337
Your vote_commitment_secret is :  0x083367ed1e379075d64ea4af3043b2ae68d5871aeafaaf0aecd398110ca1a200
Getting current state from tornado contract
0xf5c826e52eaf62f2008cde9db6440ee807f265f1
----------------------------------
Generating SNARK proof
Proof time: 4172.139ms
Proof generated Number:  76

Retries remaining  10
Your vote_commitment_secret is :  0x6d4cfe77d8a6328538c0a49901f66faaa10e89d0aae7946ddf52d9ea6987f700
Getting current state from tornado contract
0xd8bead0538b17340a277be156adae4446d80be05
----------------------------------
Generating SNARK proof
Proof time: 4216.351ms
Proof generated Number:  77

Retries remaining  10
Your vote_commitment_secret is :  0xad2c409f11fcfbb9c595aebad92fb0417bff402e554d1b4f6321a03076f09b00
Getting current state from tornado contract
0x135a95ced31d0c3a29fbe5f43b949de01f598e09
----------------------------------
Generating SNARK proof
Proof time: 4179.279ms
Proof generated Number:  78

Retries remaining  10
Your vote_commitment_secret is :  0x1221d4cd82d50e31d6f13cde7cc025d0b5c4ac98b094c50455860fcb87f9ce00
Getting current state from tornado contract
0x92d7162182978cc3b3f33703f86dae6601e3fb02
----------------------------------
Generating SNARK proof
Proof time: 4210.579ms
Proof generated Number:  79

Retries remaining  10
Your vote_commitment_secret is :  0x7e46c4ca10a7e3fcd48f93734913d9020342e1fd2944b5147980990b97fbc500
Getting current state from tornado contract
0xbf5782608042b6f0e49e6b54bab03a27086cc865
----------------------------------
Generating SNARK proof
Proof time: 4190.894ms
Proof generated Number:  80

Retries remaining  10
Your vote_commitment_secret is :  0x0f7c38b31cd1e0d45f0f5efc339808a0b5f400683696a65da81d5d55e3bf1d00
Getting current state from tornado contract
0xda02ef7c20b576f14f809e45f8267a6b8419942d
----------------------------------
Generating SNARK proof
Proof time: 4235.027ms
Proof generated Number:  81

Retries remaining  10
Your vote_commitment_secret is :  0xbacba64fe5cb61b5cdb337883daec07dbee75a2c0997ec6e1c4294658aa62d00
Getting current state from tornado contract
0x9678f5c9ac5e3f43f293ba8c9bcc1b4a2a6886ea
----------------------------------
Generating SNARK proof
Proof time: 4297.761ms
Proof generated Number:  82

Retries remaining  10
Your vote_commitment_secret is :  0x7e10574359da7646af5e17a674404a914a6b26a6af1dbeb9a3673f45b04d8400
Getting current state from tornado contract
0x1948eec6c65a03f2f1a8451e38ab39f099cf9d0f
----------------------------------
Generating SNARK proof
Proof time: 4161.311ms
Proof generated Number:  83

Retries remaining  10
Your vote_commitment_secret is :  0x22f69857440ad1eade048c2058a9b597ed1d875748e25adac6e43cc98ddb9300
Getting current state from tornado contract
0x2a079ea5c50d8f876a48f3d148e16dad3098aeaa
----------------------------------
Generating SNARK proof
Proof time: 4237.047ms
Proof generated Number:  84

Retries remaining  10
Your vote_commitment_secret is :  0x74cd83e53d20c48015122c703f2a98d217ac2c3df5e7d90c9beb993e3e22eb00
Getting current state from tornado contract
0xc608cbcf8305a2a16e6b1af973108844a003c46d
----------------------------------
Generating SNARK proof
Proof time: 4252.300ms
Proof generated Number:  85

Retries remaining  10
Your vote_commitment_secret is :  0x4bc954f63fd65f82fa548df7a60cd519301a33dc5e6d4ebde1363efdc5b5f900
Getting current state from tornado contract
0x6d41993fa7d1f6a3d0640f5cf9990294d7540c42
----------------------------------
Generating SNARK proof
Proof time: 4153.606ms
Proof generated Number:  86

Retries remaining  10
Your vote_commitment_secret is :  0x0c599caf1dd08bf608945f867aea2bdf4fab034ef2570c6b96ec87b3ffed4700
Getting current state from tornado contract
0x52731707d2eaa99b8ca1ba72e4e62cda8ad82caf
----------------------------------
Generating SNARK proof
Proof time: 4194.642ms
Proof generated Number:  87

Retries remaining  10
Your vote_commitment_secret is :  0xea2753bec803cc0b40359955b20d3d21f49f39820e0dbf80c28dee7fcdad5700
Getting current state from tornado contract
0x61fca3ef38343321b0ad4ebd025b0af5aa46f241
----------------------------------
Generating SNARK proof
Proof time: 4218.540ms
Proof generated Number:  88

Retries remaining  10
Your vote_commitment_secret is :  0xff37b0af107cdc72b1c7570d4f169e5a8fd18c201c39709470120aa0ae67f400
Getting current state from tornado contract
0x0fe43cba1c96e072d05007e37540b6839fd4029f
----------------------------------
Generating SNARK proof
Proof time: 4125.012ms
Proof generated Number:  89

Retries remaining  10
Your vote_commitment_secret is :  0x226a19109d022b848f90b1cf39ebc590c22753d24103e0ce6beca5a81dda5f00
Getting current state from tornado contract
0x30f9d7d35e8682c53b7a4fe89d060026f166371b
----------------------------------
Generating SNARK proof
Proof time: 4278.031ms
Proof generated Number:  90

Retries remaining  10
Your vote_commitment_secret is :  0x2cf8e942e58163a0867d279e73d522e9f6a51f86c8acff31e301944b3b919000
Getting current state from tornado contract
0x14712e11d0a04d8d9d326bdd3c3cfffc57343d5c
----------------------------------
Generating SNARK proof
Proof time: 4289.676ms
Proof generated Number:  91

Retries remaining  10
Your vote_commitment_secret is :  0x46e8364de97f8c6b75be8faa4eb92a461db25f07b8463485c335ded6c2b94200
Getting current state from tornado contract
0x043e583b9a1778eacdb03f453c53a78e24c8f33d
----------------------------------
Generating SNARK proof
Proof time: 4163.265ms
Proof generated Number:  92

Retries remaining  10
Your vote_commitment_secret is :  0x9c81ca09703bec935bb95ca24e7c6c3dafbdff1024488f4a66639b38a6d6e500
Getting current state from tornado contract
0x528400997bf1bda050e8144f91e765ca7507af6e
----------------------------------
Generating SNARK proof
Proof time: 4227.295ms
Proof generated Number:  93

Retries remaining  10
Your vote_commitment_secret is :  0xdf286f5d192f9a430ecb701f2b9694e968b22399bc1440f3cf9b813f82bda500
Getting current state from tornado contract
0x32ffea77db3ca8777a67d049d325a00f50b0f643
----------------------------------
Generating SNARK proof
Proof time: 4170.744ms
Proof generated Number:  94

Retries remaining  10
Your vote_commitment_secret is :  0x48fdf666196cd54c95ec752f0a1b16307461d2201a1d7daaceaf8fdb987dbc00
Getting current state from tornado contract
0x19c52dbe13e83edf3d8466bd2c1e35d1c78391c7
----------------------------------
Generating SNARK proof
Proof time: 4225.520ms
Proof generated Number:  95

Retries remaining  10
Your vote_commitment_secret is :  0xa5fc2e725f783633b0a86e4d87c4a79ee280981a461bee428e35bf7d55446200
Getting current state from tornado contract
0x803005f80754f52caa091dcbd4390bb27c0d4dda
----------------------------------
Generating SNARK proof
Proof time: 4162.766ms
Proof generated Number:  96

Retries remaining  10
Your vote_commitment_secret is :  0xe574f6e1f9c0f2d79af5b5958a13ac0596e514fe5900b6fed2951e8f774d7600
Getting current state from tornado contract
0x90b1ff08fe7ec40c3c2b6c06b3e88b24d9bcc36a
----------------------------------
Generating SNARK proof
Proof time: 4190.037ms
Proof generated Number:  97

Retries remaining  10
Your vote_commitment_secret is :  0x82683e19773949f59f6dbca4c1c28057a45296f0fb3ca152e9c364893a41e800
Getting current state from tornado contract
0xe0be2f730bdb4bc6389cb2bcfdcb7649afa57690
----------------------------------
Generating SNARK proof
Proof time: 4182.092ms
Proof generated Number:  98

Retries remaining  10
Your vote_commitment_secret is :  0x233ceacd762997a00e8f63b79016b1652e19f13a2cb8d418913a00c2b7f4d200
Getting current state from tornado contract
0x26b755d6220bf8fef3fa50748d50a8c0718e0eb5
----------------------------------
Generating SNARK proof
Proof time: 4247.560ms
Proof generated Number:  99

Retries remaining  10
Your vote_commitment_secret is :  0xbe2726cdc855da072631bfbc27f6ce050234c477722a308d9a4eb8f20fbf4b00
Getting current state from tornado contract
0x003a56e70a150a072f18f8369d7751380eedb77d
----------------------------------
Generating SNARK proof
Proof time: 4576.178ms
Proof generated Number:  100

Retries remaining  10
Your vote_commitment_secret is :  0x67d2fa5ba87f02b9463d7e01947c9405da19bf86f8ddb676ec7f8d0e8e010700
Getting current state from tornado contract
0x1abe88cb4d7875a565cd58c3d6b4559d90a86603
----------------------------------
Generating SNARK proof
Proof time: 4164.458ms
Proof generated Number:  101

Retries remaining  10
Your vote_commitment_secret is :  0xa3cb5496462fb3a7bbc3ced32c109ca566952b3ff6a4b093154224dfbc47cd00
Getting current state from tornado contract
0xfe261d4b969e9070a188da08ae9222f84a7e10b1
----------------------------------
Generating SNARK proof
Proof time: 4239.178ms
Proof generated Number:  102

Retries remaining  10
Your vote_commitment_secret is :  0x18e6753912dde1c09592620754bdf7efa57b189d524f854a177cb90fe0e7a700
Getting current state from tornado contract
0xb30bfc692b1e7d568752ff4ead4e10dc05de9099
----------------------------------
Generating SNARK proof
Proof time: 4145.224ms
Proof generated Number:  103

Retries remaining  10
Your vote_commitment_secret is :  0x1e577ead7b62a56b8040d43a74e785d45d69deb7e521ad29ad4556523a505400
Getting current state from tornado contract
0x0e66db84742d32791a771cf908be08c6c86d37b8
----------------------------------
Generating SNARK proof
Proof time: 4219.638ms
Proof generated Number:  104

Retries remaining  10
Your vote_commitment_secret is :  0x277ba09fd6f12eaf31b63794296004cd345a68719280d410025498e60c786400
Getting current state from tornado contract
0xda25cd63c21c06068376160ed2cc7e9dddba9bd3
----------------------------------
Generating SNARK proof
Proof time: 4183.731ms
Proof generated Number:  105

Retries remaining  10
Your vote_commitment_secret is :  0xf4ef68b85bdea102307d901da8be7a9c6002e5fa2bf2acbc136855fa3c86cf00
Getting current state from tornado contract
0x910cd0a041290d55b3f73a63bd46d812391bcca0
----------------------------------
Generating SNARK proof
Proof time: 4178.841ms
Proof generated Number:  106

Retries remaining  10
Your vote_commitment_secret is :  0x8fb4c10a485f4d2d0a4489ac7d3a025431343c0608ea916ebecad810ee9bf800
Getting current state from tornado contract
0xe44f7484684d5b62f83210514ab70af02ec3da41
----------------------------------
Generating SNARK proof
Proof time: 4203.669ms
Proof generated Number:  107

Retries remaining  10
Your vote_commitment_secret is :  0xf2663dd2e7bd22bc3444d62fb4c445e5235c4137a7a8771653319643f54d4d00
Getting current state from tornado contract
0x093904d9c2611e451959f57e610d66245560a187
----------------------------------
Generating SNARK proof
Proof time: 4233.507ms
Proof generated Number:  108

Retries remaining  10
Your vote_commitment_secret is :  0xb31a62948c7ba159cf44e68f5b652d55c2d8993745e434aa793ef00be8952000
Getting current state from tornado contract
0x23b9e9a1208e9af9c6f06236bc1cdf74baaef0ce
----------------------------------
Generating SNARK proof
Proof time: 4263.001ms
Proof generated Number:  109

Retries remaining  10
Your vote_commitment_secret is :  0xb385ee14674341f365d4e2ba0c14ca22a6463c2c2fe14b21eaa4e81f23567300
Getting current state from tornado contract
0x281ff704fa1a04719760ce0c522db5dd8ed72c7d
----------------------------------
Generating SNARK proof
Proof time: 4178.922ms
Proof generated Number:  110

Retries remaining  10
Your vote_commitment_secret is :  0x567e90b069e9878ab31d041a1b30f003411519efdf9aa6a9ead0725057a65700
Getting current state from tornado contract
0x8810a526a70cfe0641ae55f1b387f72bf7c7458a
----------------------------------
Generating SNARK proof
Proof time: 4191.912ms
Proof generated Number:  111

Retries remaining  10
Your vote_commitment_secret is :  0x3ec197224eaf818e56d877672d28ef4ff24457a4eb2cd0a7a469ab501403cb00
Getting current state from tornado contract
0x321ad4462cfd2ed5198d74181c4620cb57bf1b81
----------------------------------
Generating SNARK proof
Proof time: 4186.067ms
Proof generated Number:  112

Retries remaining  10
Your vote_commitment_secret is :  0x989a4f0be781cd875dfb7b0c34e94ef7d715f0016c087eaa9d26c97e3f34fc00
Getting current state from tornado contract
0x5226bcd91ac0e02bd846d1ae8d79f3b36b188f7d
----------------------------------
Generating SNARK proof
Proof time: 4247.634ms
Proof generated Number:  113

Retries remaining  10
Your vote_commitment_secret is :  0x7c81beac6c9f89ff2dcb96b159410c23eedeecdd74ce1345d2f0fcdcddb8fc00
Getting current state from tornado contract
0x871697cfcedbb76426adfc65681fd12400bd831c
----------------------------------
Generating SNARK proof
Proof time: 4138.910ms
Proof generated Number:  114

Retries remaining  10
Your vote_commitment_secret is :  0x4d8368ac8ab66dd295e0fbfd01c5e0e723a2e775278027c361ec7d7195328e00
Getting current state from tornado contract
0xd170ba50f38c5f6c124eb6ca51def78c33061099
----------------------------------
Generating SNARK proof
Proof time: 4237.504ms
Proof generated Number:  115

Retries remaining  10
Your vote_commitment_secret is :  0x35bdb2c8a7e0b25f9a24e57c1f4471092c3f7495467480fc765ed26d915ac000
Getting current state from tornado contract
0xdf84351b6a41aa3fae913c85c7b1e866cb8a3fde
----------------------------------
Generating SNARK proof
Proof time: 4167.552ms
Proof generated Number:  116

Retries remaining  10
Your vote_commitment_secret is :  0xcf1838030e46f98d08d7f924d1f390f3eab686e21ea95d9c7747eca54b82b800
Getting current state from tornado contract
0x8f1ea1f4e916e070fa77fe4e27b7adf9737eccaa
----------------------------------
Generating SNARK proof
Proof time: 4203.767ms
Proof generated Number:  117

Retries remaining  10
Your vote_commitment_secret is :  0x19619e3eaaf608355bab3628299afc22e82cabed53e9ea053851c513f7157200
Getting current state from tornado contract
0x5024de90f7d950a362bf388465e17e443539194d
----------------------------------
Generating SNARK proof
Proof time: 4196.784ms
Proof generated Number:  118

Retries remaining  10
Your vote_commitment_secret is :  0x24243d23f8ccd7400bf027d610b3164563c508622fa8af68a834c76e65f42b00
Getting current state from tornado contract
0x3b4afecf3bd87fb28d82eccab81a0e280a7be6ea
----------------------------------
Generating SNARK proof
Proof time: 4255.123ms
Proof generated Number:  119

Retries remaining  10
Your vote_commitment_secret is :  0x08a417bf8c7ca7f189187ac7562f66c3c723c899152279fac8fe0668349c2300
Getting current state from tornado contract
0x11ecf4ae5a2b37cb1cd4bf4223d4a095b4d6b6d1
----------------------------------
Generating SNARK proof
Proof time: 4194.262ms
Proof generated Number:  120

Retries remaining  10
Your vote_commitment_secret is :  0xbd71f35415b5db5b47230f6c5bc444697bc42fb2df3352bb3174aaf824cd1500
Getting current state from tornado contract
0xc847826ed74cd1afed097c9ddf49dd8150e054f8
----------------------------------
Generating SNARK proof
Proof time: 4213.162ms
Proof generated Number:  121

Retries remaining  10
Your vote_commitment_secret is :  0x0a201fbfefe8d48e758f4f505029c0c11ee1d0a73fcaae0ff9676e0a7ff7c200
Getting current state from tornado contract
0xd77a6cb36188d4f3d3d77ad9c047379773a2fc76
----------------------------------
Generating SNARK proof
Proof time: 4229.869ms
Proof generated Number:  122

Retries remaining  10
Your vote_commitment_secret is :  0xc5c5983d8e0539458f8151948678a7f94c3bac78a8833f60218011176db98500
Getting current state from tornado contract
0xf96484e52a1d010a28ee17093f02a57cc4cbed53
----------------------------------
Generating SNARK proof
Proof time: 4180.015ms
Proof generated Number:  123

Retries remaining  10
Your vote_commitment_secret is :  0x48d6531cba987fb4c6d6bc2bb3fc138830e8ce89da9eb241b6d8f7626e7b7600
Getting current state from tornado contract
0x99b96ec4fd91a4d60f4c5af98402235522136727
----------------------------------
Generating SNARK proof
Proof time: 4199.755ms
Proof generated Number:  124

Retries remaining  10
Your vote_commitment_secret is :  0xfb542fe662ccf067fb9df4403a6191b03b6964ef0a21c98814a5fa2fd0bbd300
Getting current state from tornado contract
0xfbd897dbe46e1ac26c2deda4c0147a2d2e41cbe3
----------------------------------
Generating SNARK proof
Proof time: 4210.107ms
Proof generated Number:  125

Retries remaining  10
Your vote_commitment_secret is :  0x7edb30a70f2ea322d3fd9d3d840a885588ff24704ec854cfc73123e13bca8700
Getting current state from tornado contract
0xb096b2c648b2815d0d29ef7827635a3386b6c97a
----------------------------------
Generating SNARK proof
Proof time: 4210.030ms
Proof generated Number:  126

Retries remaining  10
Your vote_commitment_secret is :  0xd463b6470ff0a9dfafe6c7d38f3a3e8bd74ae077da889f0c6e9b07a178766a00
Getting current state from tornado contract
0x4bbb7a1f0c06410d8cb6b0742d96f59938ee46a5
----------------------------------
Generating SNARK proof
Proof time: 4167.961ms
Proof generated Number:  127

Retries remaining  10
Your vote_commitment_secret is :  0x341a7a0c59aebc2e69ee628e97409c66eb29af3cb6966a32ceea4aee0ef16f00
Getting current state from tornado contract
0xc18092cd589f815037df0fe95ac319e7f05626a6
----------------------------------
Generating SNARK proof
Proof time: 4296.731ms
Proof generated Number:  128

Retries remaining  10
Your vote_commitment_secret is :  0x4ef81059c1ccdacd40ade03506163b3c103d2939f1780101380abb8fb6eb3e00
Getting current state from tornado contract
0x8e73d64ebd94ce28eadc55b484afe99e30a5eb7b
----------------------------------
Generating SNARK proof
Proof time: 4183.174ms
Proof generated Number:  129

Retries remaining  10
Your vote_commitment_secret is :  0x2fb92a6d0797d72ed797d7ad3afcf58f0ee9add727d5f05521aa3c0a1e047a00
Getting current state from tornado contract
0xbb40e4a8daf45140df36e76c61b82ca38fafccee
----------------------------------
Generating SNARK proof
Proof time: 4089.389ms
Proof generated Number:  130

Retries remaining  10
Your vote_commitment_secret is :  0x0b5b48f034f011f4bb77294951b53b7e5826b06824290bc69569145344b92100
Getting current state from tornado contract
0x945eafc55d571d9c97216130f9e25fd0fada9ac6
----------------------------------
Generating SNARK proof
Proof time: 4233.134ms
Proof generated Number:  131

Retries remaining  10
Your vote_commitment_secret is :  0xecb8b685483a78f2d488f72eea285abec936e477b5a3674c28152c7c7e495100
Getting current state from tornado contract
0xf060746371c877a34f3add804f87b34ee9d36265
----------------------------------
Generating SNARK proof
Proof time: 4181.625ms
Proof generated Number:  132

Retries remaining  10
Your vote_commitment_secret is :  0x86b67b3410116a2a737c7a3740b90e838afa80804ca6662ef6452e2be3831d00
Getting current state from tornado contract
0x4441a824c53ee1da18419370e4601ba28d6323e4
----------------------------------
Generating SNARK proof
Proof time: 4216.654ms
Proof generated Number:  133

Retries remaining  10
Your vote_commitment_secret is :  0x2df003185d1d14f53f408c12440c7c0e976a995f2a4796f9933b394b39a6eb00
Getting current state from tornado contract
0xa2c0f7058ede86370391ddfff3de522b035c96c3
----------------------------------
Generating SNARK proof
Proof time: 4204.237ms
Proof generated Number:  134

Retries remaining  10
Your vote_commitment_secret is :  0x79e231564056ccd0342ffff9c7df1430244fcaea7c46eac97509dc6c9de06400
Getting current state from tornado contract
0xf73932bf07124c5a57e0defff6d98d2055e550c9
----------------------------------
Generating SNARK proof
Proof time: 4178.668ms
Proof generated Number:  135

Retries remaining  10
Your vote_commitment_secret is :  0x60db3d37fe4e14c9db7e097918275f23fa185b812f7531e62fd4448ed84e2100
Getting current state from tornado contract
0x47a6a5893e2194de8240362a0b7cbd5e677ea493
----------------------------------
Generating SNARK proof
Proof time: 4190.133ms
Proof generated Number:  136

Retries remaining  10
Your vote_commitment_secret is :  0xfacf2309eb7d3a599c8aa18a88585727e9171f319473997b06ee24edfe2f3000
Getting current state from tornado contract
0xe0de21de88c6be74e61916f4da60cfeb5ed3c6fb
----------------------------------
Generating SNARK proof
Proof time: 4107.545ms
Proof generated Number:  137

Retries remaining  10
Your vote_commitment_secret is :  0x9069ba601a851f70b994d5a62005ede3793af7af478fa3116a29eba17313d800
Getting current state from tornado contract
0x1872456494c85561ca9dcee980d8084dcf9dc8b0
----------------------------------
Generating SNARK proof
Proof time: 4186.551ms
Proof generated Number:  138

Retries remaining  10
Your vote_commitment_secret is :  0xbe44141c647e13656e8ff6c669f40daaf36bbfbeefc0e4d5aae049545d317100
Getting current state from tornado contract
0x728fe310722e31e6b206ae73ccce3cff17f16d3a
----------------------------------
Generating SNARK proof
Proof time: 4240.954ms
Proof generated Number:  139

Retries remaining  10
Your vote_commitment_secret is :  0xf43dddc6e854c18391e8e0af1fa8db194b9a3d1cb81f2edc38715c3cfdde6e00
Getting current state from tornado contract
0xa4668ddce71979da470455a0fc5ca1c9b1c714d0
----------------------------------
Generating SNARK proof
Proof time: 4201.757ms
Proof generated Number:  140

Retries remaining  10
Your vote_commitment_secret is :  0x04e274eb98275f52f03be41fb89881e82dc73e3dc7f83e425c113c0f79614a00
Getting current state from tornado contract
0x72b39be0afa342c371972acd983c6a66f20d41df
----------------------------------
Generating SNARK proof
Proof time: 4228.528ms
Proof generated Number:  141

Retries remaining  10
Your vote_commitment_secret is :  0x8781d5535411a09bb9bc0a2fbbe876333e80141e26c0533677e8ee36ba196700
Getting current state from tornado contract
0x896df0a096558b964f19c5c33a8f09bdb4124b80
----------------------------------
Generating SNARK proof
Proof time: 4232.214ms
Proof generated Number:  142

Retries remaining  10
Your vote_commitment_secret is :  0x9af9bae31bf5c47c96f199a6dae067acb3bea84c3ddcb9c7e49b4a83d91a9f00
Getting current state from tornado contract
0xd98c01677e9835582f1654699157a8f17fd486d0
----------------------------------
Generating SNARK proof
Proof time: 4191.670ms
Proof generated Number:  143

Retries remaining  10
Your vote_commitment_secret is :  0xd98fe8781bc770545763f9e2e84011dcfadb0b242797c8e275a3d20b72709b00
Getting current state from tornado contract
0x642d9e7986b4ac4d8ede5dde44038c3ec82771b6
----------------------------------
Generating SNARK proof
Proof time: 4234.989ms
Proof generated Number:  144

Retries remaining  10
Your vote_commitment_secret is :  0x96a3399537cfeb25d422dd067833194a6cab9c4e49d081021f57e4f1c328c900
Getting current state from tornado contract
0xc384ef925d6d669b25be1ed474a85ce9f699b218
----------------------------------
Generating SNARK proof
Proof time: 4206.821ms
Proof generated Number:  145

Retries remaining  10
Your vote_commitment_secret is :  0xe4ae7337f404df86aedc7a74f0ea3ad2b19934547f821eaea0ad81f54022d600
Getting current state from tornado contract
0xe7b359351e4f8da96ce854357510c2ca19cbe2c4
----------------------------------
Generating SNARK proof
Proof time: 4159.653ms
Proof generated Number:  146

Retries remaining  10
Your vote_commitment_secret is :  0x613aa04cd0ec3f64a01aaeacf994d0536315a88f6bc9f6cf16631975d8694e00
Getting current state from tornado contract
0x1f300a31e9053af2be4ec5e56061d14116932586
----------------------------------
Generating SNARK proof
Proof time: 4315.712ms
Proof generated Number:  147

Retries remaining  10
Your vote_commitment_secret is :  0xaa5897ddeb939b285702f08c06cbe8d2151ada4856d27c38644e92fc28e17f00
Getting current state from tornado contract
0x5197b054110fa4ab9ae64a3cc0b0e6b6c0f5cb3c
----------------------------------
Generating SNARK proof
Proof time: 4296.753ms
Proof generated Number:  148

Retries remaining  10
Your vote_commitment_secret is :  0xf61b41c33c885e2dab27ed9974b205fefcc7d21c106fae0a096fd10e493f3300
Getting current state from tornado contract
0x504697df6a461ea8ff430efaa9328613404ab2d3
----------------------------------
Generating SNARK proof
Proof time: 4225.080ms
Proof generated Number:  149

Retries remaining  10
Your vote_commitment_secret is :  0x3e8f434ca18bb7cd58b4b30f6778676c031f63c3575cff029945f017d4fbef00
Getting current state from tornado contract
0x9f63d68b8e1be93f76b0283ae6fe68258b54f906
----------------------------------
Generating SNARK proof
Proof time: 4209.230ms
Proof generated Number:  150

Retries remaining  10
Your vote_commitment_secret is :  0xa7c29ef8aaf197f7bc0ad11b260e4bb13e05d3099d6baba8ff4fde7240490f00
Getting current state from tornado contract
0x6821c97a1a2ff3b955bef96cef694fa56b411ce9
----------------------------------
Generating SNARK proof
Proof time: 4257.614ms
Proof generated Number:  151

Retries remaining  10
Your vote_commitment_secret is :  0xed2740c98526618c2d037455667a2172929a410a3412f44499edb8c0f3d21700
Getting current state from tornado contract
0xe1d8dc5f1945594f4549b87ababd08610871357c
----------------------------------
Generating SNARK proof
Proof time: 4270.676ms
Proof generated Number:  152

Retries remaining  10
Your vote_commitment_secret is :  0x8ac0aa8f4786e921c031855af951241c93d6ec73f145c29b8b0f869b8065f700
Getting current state from tornado contract
0x558e0f82b2e0a454c772c921bf69dae90e8cad89
----------------------------------
Generating SNARK proof
Proof time: 4229.726ms
Proof generated Number:  153

Retries remaining  10
Your vote_commitment_secret is :  0x049178eab4fd56c2a6998a6aafac67f46a1d7f54d6700bbdc9a2de2baa7a9400
Getting current state from tornado contract
0x4fce4e132390f88f5be5d15cfe33c0b1d370f1a2
----------------------------------
Generating SNARK proof
Proof time: 4198.269ms
Proof generated Number:  154

Retries remaining  10
Your vote_commitment_secret is :  0x48d67a19d431f7072be69f078458125e7043d36ad5edb543a863b8f4377dd900
Getting current state from tornado contract
0xcc41129d5204bd052ad914813fb3870e3fed773f
----------------------------------
Generating SNARK proof
Proof time: 4195.227ms
Proof generated Number:  155

Retries remaining  10
Your vote_commitment_secret is :  0x5d5d1bd9f64696b0b98fb64d1d1237a5a22e97cbe0130200df1bc978a017a000
Getting current state from tornado contract
0x51de79c7e16cc774922f20aefe0210b13cef550c
----------------------------------
Generating SNARK proof
Proof time: 4266.369ms
Proof generated Number:  156

Retries remaining  10
Your vote_commitment_secret is :  0x292d5464dcd27a42965c33f6a16424698a972750e14788bc3f89a2bb939b2800
Getting current state from tornado contract
0xbf14c0e31c1bf0e7bc48317f92906b00ccaa659b
----------------------------------
Generating SNARK proof
Proof time: 4207.009ms
Proof generated Number:  157

Retries remaining  10
Your vote_commitment_secret is :  0xe4859e7ae2dc86759e785f275eff5446458106f280fb674f0a5a917786d4db00
Getting current state from tornado contract
0x7b6af71348219c0ba9540b2580b339337006fbe0
----------------------------------
Generating SNARK proof
Proof time: 4193.985ms
Proof generated Number:  158

Retries remaining  10
Your vote_commitment_secret is :  0xb66d1d5bc88b76f5bb1fbc9527c50aac09f04584ff59028a00eaa120309b7e00
Getting current state from tornado contract
0x01424a2b026739bd8c744d31e7f8b511af2416e7
----------------------------------
Generating SNARK proof
Proof time: 4180.716ms
Proof generated Number:  159

Retries remaining  10
Your vote_commitment_secret is :  0xedbf738ab7933e380369d6bb766b736c25de47475178c8e1ed5d6b5f0d7cba00
Getting current state from tornado contract
0x706b626f84ee0c829f499e1f6ff88efa8f36192a
----------------------------------
Generating SNARK proof
Proof time: 4247.980ms
Proof generated Number:  160

Retries remaining  10
Your vote_commitment_secret is :  0xd5a786fedd05e1fbca2e2ff59c277e768b71b59d2fedc3283517cc0cbebdb700
Getting current state from tornado contract
0xc947e8d609f87fc3490fd54758bcb5f1d24f67c4
----------------------------------
Generating SNARK proof
Proof time: 4205.647ms
Proof generated Number:  161

Retries remaining  10
Your vote_commitment_secret is :  0xc5019a3a821455a83e2efe9006f14b49e5180d99cac7d98cdc417803d2811f00
Getting current state from tornado contract
0x378663abcc719a12887f726013c1b200357ee0b7
----------------------------------
Generating SNARK proof
Proof time: 4233.384ms
Proof generated Number:  162

Retries remaining  10
Your vote_commitment_secret is :  0xf8c637710ea7458a9a5991fdd813c56fb073faf234f0cf4512c3c847c8816400
Getting current state from tornado contract
0xa74e1d342bd90b19033855d9c0e672287b74d882
----------------------------------
Generating SNARK proof
Proof time: 4174.487ms
Proof generated Number:  163

Retries remaining  10
Your vote_commitment_secret is :  0x04554ddbff5e48ab7c6bd718810c679349a38fcaa2cd5f08e7ebf08faef15a00
Getting current state from tornado contract
0xafec4e5ad2a182918f1e3368d36b1f7e64442e7c
----------------------------------
Generating SNARK proof
Proof time: 4200.353ms
Proof generated Number:  164

Retries remaining  10
Your vote_commitment_secret is :  0x1b483f239521317ac0c3bf6cb61f05fa4326d7db144f8908f8a0a12affb85e00
Getting current state from tornado contract
0xba48854c8f344f215284b465a98472b89852e8d4
----------------------------------
Generating SNARK proof
Proof time: 4227.492ms
Proof generated Number:  165

Retries remaining  10
Your vote_commitment_secret is :  0xf39e803047ff339cb9b92fc0732443e1b999cbb5b79dbffff7c3c5d001cef400
Getting current state from tornado contract
0xf42d4e1854acd1dc43289188a0973bff7b8d7a7c
----------------------------------
Generating SNARK proof
Proof time: 4117.660ms
Proof generated Number:  166

Retries remaining  10
Your vote_commitment_secret is :  0xaa24e7c1a275b66d32bb88e30c7e63f99f628c492ce959236dbf6698619b1d00
Getting current state from tornado contract
0x5e7f0364db755b46def83092693af9971ba13605
----------------------------------
Generating SNARK proof
Proof time: 4184.752ms
Proof generated Number:  167

Retries remaining  10
Your vote_commitment_secret is :  0x5f0784abbe8e3d72ac63b3bd9607e965047d960cf5c6e14ff288cc53e5a12a00
Getting current state from tornado contract
0xb8ebbf227c7bc46125881c1ec3b0397708f3e645
----------------------------------
