Registering Voter voters on Testnet
NetId is  1337
Proof time: 4283.027ms
Proof generated Number:  108

Retries remaining  10
Your vote_commitment_secret is :  0x4f924d935310b23e20852b2fab737dae9c99b70eeaac2cd5974a45c9114d7200
Getting current state from tornado contract
0x602f981689ea1a781c5f657b63a46aa234d7a896
----------------------------------
Generating SNARK proof
Proof time: 4230.506ms
Proof generated Number:  109

Retries remaining  10
Your vote_commitment_secret is :  0xd65a37e96dad41e64b84c8a7126c2df1816ef1b271fb4179ac0028cedceabf00
Getting current state from tornado contract
0xc092fc9e2f25422ecbac0806e45b5400873166fa
----------------------------------
Generating SNARK proof
Proof time: 4183.615ms
Proof generated Number:  110

Retries remaining  10
Your vote_commitment_secret is :  0x5a1c5090775ab930a9f1514f06cd96c1a45c1402b828fd8ed0c5743ea8e04900
Getting current state from tornado contract
0x6530bad372f178762d48c2a2853e7f552a077b66
----------------------------------
Generating SNARK proof
Proof time: 4168.978ms
Proof generated Number:  111

Retries remaining  10
Your vote_commitment_secret is :  0xf664e88932bcf7594d58493cbfbb72e06c48888963ed34d0fad4397d862d6200
Getting current state from tornado contract
0x332656f0e44e7224640a9ff263c395555276c7b0
----------------------------------
Generating SNARK proof
Proof time: 4178.736ms
Proof generated Number:  112

Retries remaining  10
Your vote_commitment_secret is :  0x7276c28bfe71ac03d37ce29e1b7879eb45f5f7f1186438c2d7dec61d927c2300
Getting current state from tornado contract
0x909e90ba463323e1f489977e5e51c9c85f922624
----------------------------------
Generating SNARK proof
Proof time: 4239.020ms
Proof generated Number:  113

Retries remaining  10
Your vote_commitment_secret is :  0x2cdf5bfe737375c8b2a4a198c5717d06c4d35b96cf93456dcb7a6bfefd960600
Getting current state from tornado contract
0xece6cf074b4a8a7d9ad0deba3801e7bdac0f74ba
----------------------------------
Generating SNARK proof
Proof time: 4211.154ms
Proof generated Number:  114

Retries remaining  10
Your vote_commitment_secret is :  0x9f927fe9b438e8ea6d01c82827ad70955fce8168bff44af20ab1afc7d178e700
Getting current state from tornado contract
0xe47e943a6917461de627abf52277c65ab98a5fca
----------------------------------
Generating SNARK proof
Proof time: 4189.663ms
Proof generated Number:  115

Retries remaining  10
Your vote_commitment_secret is :  0x5081827a6aadaf6e1cf7be4ad3f61eb17439793af7614a2cf876bc4913265e00
Getting current state from tornado contract
0x1c9adc86f07401f5eb57a9ebf320cb78e6461525
----------------------------------
Generating SNARK proof
Proof time: 4224.747ms
Proof generated Number:  116

Retries remaining  10
Your vote_commitment_secret is :  0x3b1bf611dfc10f27d87d4152bbe93aab364df7a29993ff5ec9893b8c659ccd00
Getting current state from tornado contract
0x702d4cec5a81f2f31d970fc1a2202db7ab5f5589
----------------------------------
Generating SNARK proof
Proof time: 4204.237ms
Proof generated Number:  117

Retries remaining  10
Your vote_commitment_secret is :  0x126065756dd0c67acfb313b858cfc97bcf482d53bbd3410d62013af3b4bac200
Getting current state from tornado contract
0xfced9cf615c9b69abe376fb9b88f4d9fad1304de
----------------------------------
Generating SNARK proof
Proof time: 4224.673ms
Proof generated Number:  118

Retries remaining  10
Your vote_commitment_secret is :  0x5df533ee03d2d11258df24098dcaead545396ca26cea1edd35d18c91e4770400
Getting current state from tornado contract
0x83f36ca5c233f20bedf4e85e927222b9245cd950
----------------------------------
Generating SNARK proof
Proof time: 4238.822ms
Proof generated Number:  119

Retries remaining  10
Your vote_commitment_secret is :  0x750881b7e80db514f1f69284d90d9e06515c52207a0cfa4d88628e8843abd800
Getting current state from tornado contract
0x09e2186fabae603f45289ca880d2ab023ebbdeb8
----------------------------------
Generating SNARK proof
Proof time: 4320.400ms
Proof generated Number:  120

Retries remaining  10
Your vote_commitment_secret is :  0xd13e9db6fa518bc20a85abc215da94a8bf7cbfb4bca34ef4393bf5743cf4c300
Getting current state from tornado contract
0xcc744272284a9dabc2db98c234be54d401b87a9c
----------------------------------
Generating SNARK proof
Proof time: 4432.788ms
Proof generated Number:  121

Retries remaining  10
Your vote_commitment_secret is :  0x5c33e0c0bcb8eaabc9acbb4208405ed13e5f36df97023af6b70a6d99f4638500
Getting current state from tornado contract
0x4964ee3025eb9d683a3b708f14bce9f0b6d9abda
----------------------------------
Generating SNARK proof
Proof time: 4235.173ms
Proof generated Number:  122

Retries remaining  10
Your vote_commitment_secret is :  0xd4a3b211b8649325549b27e7110791c154d9135393b56cf6fa40f3e16d0ffb00
Getting current state from tornado contract
0x983c7565abb7c94c4bd5793373b11dca7cad9d84
----------------------------------
Generating SNARK proof
Proof time: 4543.425ms
Proof generated Number:  123

Retries remaining  10
Your vote_commitment_secret is :  0xc1b64a716d6c334691ac18dd2084716f5ca49034d81fb501582079a7cea7b400
Getting current state from tornado contract
0x1dd863e9f8484cee8ab2e19c979ef223407365c7
----------------------------------
Generating SNARK proof
Proof time: 4241.264ms
Proof generated Number:  124

Retries remaining  10
Your vote_commitment_secret is :  0xd92d942c66557f5783715e8862a1f10e868723fb91c2e1396f963dcc9d7b7d00
Getting current state from tornado contract
0xc6f4444d6bbff50d4e96facadc64e6f2119ca66a
----------------------------------
Generating SNARK proof
Proof time: 4303.482ms
Proof generated Number:  125

Retries remaining  10
Your vote_commitment_secret is :  0x61bd0a40528f424a290526bcbb735386c8d6947bbfd6d3f34693a17d480c9400
Getting current state from tornado contract
0x4242ccba377ac10fe04fc2584c1e055071fc4428
----------------------------------
Generating SNARK proof
Proof time: 4229.458ms
Proof generated Number:  126

Retries remaining  10
Your vote_commitment_secret is :  0x017121e2f83de32d044425c29984ad5e5de37d99b23ea145ddbcd4e3d8840200
Getting current state from tornado contract
0x980103a2ba8fb822c0d66cac73fed47b7a41c9cd
----------------------------------
Generating SNARK proof
Proof time: 4233.440ms
Proof generated Number:  127

Retries remaining  10
Your vote_commitment_secret is :  0x5adfe2d740cd331fa2b8cd449babec80be56a6ab874b7bbcd05f6e8a4ce66200
Getting current state from tornado contract
0xbf5a86a151223a6ce7021ea8697f44ffda8645df
----------------------------------
Generating SNARK proof
Proof time: 4462.455ms
Proof generated Number:  128

Retries remaining  10
Your vote_commitment_secret is :  0x3927e5e3652cf8ae8282fc8ac3473070306c6a96cae65774c5d62c9b57498200
Getting current state from tornado contract
0xca7671d5eb99b6082ff6bfa868d1538f626401a2
----------------------------------
Generating SNARK proof
Proof time: 4215.622ms
Proof generated Number:  129

Retries remaining  10
Your vote_commitment_secret is :  0xadcc634fa869eed027c952b55b929f8b22ecbe6a9d0eb4a81f5ea9e8a4d72800
Getting current state from tornado contract
0x3358a4aebceeae06707f3e413be231e6361023af
----------------------------------
Generating SNARK proof
Proof time: 4209.873ms
Proof generated Number:  130

Retries remaining  10
Your vote_commitment_secret is :  0x189e7f028d5452784eafe8e6453cdb5f8897136ef9a69e885dc7cd36dd022b00
Getting current state from tornado contract
0xceb48e2da53f66b240166b82b8b5d72d085aaedd
----------------------------------
Generating SNARK proof
Proof time: 4243.144ms
Proof generated Number:  131

Retries remaining  10
Your vote_commitment_secret is :  0x4437abd6e55cbd41ed6d597d8d5fb877f7ef06b854c676ee17c168facd56e200
Getting current state from tornado contract
0x8222efc1fc4b92f4de2c161621a02da8367d5e62
----------------------------------
Generating SNARK proof
Proof time: 4266.174ms
Proof generated Number:  132

Retries remaining  10
Your vote_commitment_secret is :  0x110e3bb5390eed4985f02c017f53d64c5791ce1aa927c5af7681843256de1100
Getting current state from tornado contract
0x4dbb6a96c3358d858507151db65d95bea3780f37
----------------------------------
Generating SNARK proof
Proof time: 4263.172ms
Proof generated Number:  133

Retries remaining  10
Your vote_commitment_secret is :  0x587c9c2619741f652fd8180594bf8eeba180e49f1b46f11edd88b6182929e600
Getting current state from tornado contract
0xe7c22c0c98401702313500d6921d287934aed828
----------------------------------
Generating SNARK proof
Proof time: 4265.599ms
Proof generated Number:  134

Retries remaining  10
Your vote_commitment_secret is :  0xd70c07cedb864eacebe61e7f1ccd7375c0744e879b7fca35cd6b3a2533e4cc00
Getting current state from tornado contract
0xa834253618f5ca4bd38081bcddd07cc823d80a2f
----------------------------------
Generating SNARK proof
Proof time: 4393.105ms
Proof generated Number:  135

Retries remaining  10
Your vote_commitment_secret is :  0x35d004f11beb806fe66b5c6271513d909f07f547ec55d94cbd4b250027f1d900
Getting current state from tornado contract
0x5dccf4c20cf501855ebfc3193c4359bea9c315a4
----------------------------------
Generating SNARK proof
Proof time: 4124.440ms
Proof generated Number:  136

Retries remaining  10
Your vote_commitment_secret is :  0x4b4c4f445bd9943c787c7ead9713ed08876e062d8b18c59fcdaa7777f5c16f00
Getting current state from tornado contract
0x02de29bbd591b1e0a303a3b9f92867e92e5f1fa3
----------------------------------
Generating SNARK proof
Proof time: 4204.467ms
Proof generated Number:  137

Retries remaining  10
Your vote_commitment_secret is :  0x2026ab22c1b9e4176ba5f40b03df89b5ca1e3b1d5c13a07d275f2fe820c63000
Getting current state from tornado contract
0x36015e4c8b29c251551a17c66b7938254d12c54e
----------------------------------
Generating SNARK proof
Proof time: 4495.111ms
Proof generated Number:  138

Retries remaining  10
Your vote_commitment_secret is :  0x97d44b2b2bedebe8153782baa99628f36c3daecfa7e4156529d2cc8a95c60800
Getting current state from tornado contract
0x0375bc90cdf8ff96ee6f7aa29c20cdd56dab7633
----------------------------------
Generating SNARK proof
Proof time: 4436.291ms
Proof generated Number:  139

Retries remaining  10
Your vote_commitment_secret is :  0x3d8f3bc20c9977c9fba711ab972545e7efbc8a75809f13eb44646924a1e67d00
Getting current state from tornado contract
0xc44f4515913559c1c1e1f9f2dcba54317d9caaad
----------------------------------
Generating SNARK proof
Proof time: 4280.359ms
Proof generated Number:  140

Retries remaining  10
Your vote_commitment_secret is :  0xe38efc4e8f98d1f7f3f93483d1a7bd195720fe5fb7121fb5b1b15079af356d00
Getting current state from tornado contract
0x0647518757f5b60fe54c84add803e24071f27547
----------------------------------
Generating SNARK proof
Proof time: 4211.923ms
Proof generated Number:  141

Retries remaining  10
Your vote_commitment_secret is :  0x3b1c91753a191743a2d1635bb3d4d2cc13defdcdb67715e1b319380f1362de00
Getting current state from tornado contract
0x56a4656ac02f2170aef25b6d951c42041cf0fd26
----------------------------------
Generating SNARK proof
Proof time: 4224.510ms
Proof generated Number:  142

Retries remaining  10
Your vote_commitment_secret is :  0xad12c1865f4c3079a8c4fb3ec8fb5c6bfc5ab82cd0401bcec7f4b34d86884200
Getting current state from tornado contract
0x6f1e5deb08bc6e7223b37d63196d2985f16abdf4
----------------------------------
Generating SNARK proof
Proof time: 4177.244ms
Proof generated Number:  143

Retries remaining  10
Your vote_commitment_secret is :  0x611d5f8c06827c9459c6d5f855b88f27d4db15074e178c1725321ee743593d00
Getting current state from tornado contract
0x3606141e62db549e44ab4b183aa9bbe59da6e525
----------------------------------
Generating SNARK proof
Proof time: 4235.373ms
Proof generated Number:  144

Retries remaining  10
Your vote_commitment_secret is :  0xd91570b9d9c82c61eb9f4260fc1e505edf2effbae71d2c87710f2b27322ade00
Getting current state from tornado contract
0x37e02aaea21a998cbb17e367b617697fb3fbf0e3
----------------------------------
Generating SNARK proof
Proof time: 4250.066ms
Proof generated Number:  145

Retries remaining  10
Your vote_commitment_secret is :  0x559f92df2f0b661d4cca16ef9c3af75dff83ff8a4b1d4a71cd1b1a381e206100
Getting current state from tornado contract
0xea9bca111b109e1e5a72d012ba00ec877c8ba91e
----------------------------------
Generating SNARK proof
Proof time: 4249.100ms
Proof generated Number:  146

Retries remaining  10
Your vote_commitment_secret is :  0x41c77404e6707f75a67e96f1c2b4f6cc88061a14163dea1a4d7d3d6eee1c8800
Getting current state from tornado contract
0x8fb202e8d76834a0ecea1444531db6f3e835bcaf
----------------------------------
Generating SNARK proof
Proof time: 4220.818ms
Proof generated Number:  147

Retries remaining  10
Your vote_commitment_secret is :  0x3863255894f63ef9256eaafd8a20563b479ea10f8286b4c67ee045dfd2c99800
Getting current state from tornado contract
0x5e25367f30a8300a1a853f8f8d61399c09e12359
----------------------------------
Generating SNARK proof
Proof time: 4242.972ms
Proof generated Number:  148

Retries remaining  10
Your vote_commitment_secret is :  0xc38f37407f3782eb980d197a04b05a08036e17148db7146591f7d69d208daa00
Getting current state from tornado contract
0xf2343ad8a421d72a02b89401072740f96d059d60
----------------------------------
Generating SNARK proof
Proof time: 4267.530ms
Proof generated Number:  149

Retries remaining  10
Your vote_commitment_secret is :  0xebd28a95135adbd6e229d4c706a8fdfdf955aa6b9d3f84c80125e5148fd61a00
Getting current state from tornado contract
0x0bf254b52bd72d9472771bb29c3c0ccc58aaaca5
----------------------------------
Generating SNARK proof
Proof time: 4446.176ms
Proof generated Number:  150

Retries remaining  10
Your vote_commitment_secret is :  0xf295c728b185dc529880da6849339864e3ba22cdb9656b8c63674963cc693500
Getting current state from tornado contract
0xf007ec42400ca46f4e5e14456a6c26ca55eaac76
----------------------------------
Generating SNARK proof
Proof time: 4272.557ms
Proof generated Number:  151

Retries remaining  10
Your vote_commitment_secret is :  0xfbe71d439a8505a475fe529c21033ca67094a1449868a6992fdbaecfdcdf0900
Getting current state from tornado contract
0xd8c5d89a9914cca45d3803132592d5660102a3c2
----------------------------------
Generating SNARK proof
Proof time: 4232.454ms
Proof generated Number:  152

Retries remaining  10
Your vote_commitment_secret is :  0x3019f9bc901613cdf6ddafd6cfa46db08817c164205f348b46fcb7bda2e20e00
Getting current state from tornado contract
0xd8e655b109a8773ac94503f66a12ce7c6581e6c1
----------------------------------
Generating SNARK proof
Proof time: 4163.578ms
Proof generated Number:  153

Retries remaining  10
Your vote_commitment_secret is :  0xb88f731836a08f13b1c79aea996519f94b6bb64a3100478a1d5b4388b3042b00
Getting current state from tornado contract
0xf1da28497ed9326af764194960cb8139b0fd7bed
----------------------------------
Generating SNARK proof
Proof time: 4242.484ms
Proof generated Number:  154

Retries remaining  10
Your vote_commitment_secret is :  0xa4470d47e46e7ec2475b859fd51c51539502d1b0aceb2f98d3f0d0c2bec3f300
Getting current state from tornado contract
0x209d618da6f21f29e72b6c57e297cc5848085543
----------------------------------
Generating SNARK proof
Proof time: 4383.973ms
Proof generated Number:  155

Retries remaining  10
Your vote_commitment_secret is :  0x880130d70ccb57dcd642cdab1720c5b0e5e771e5ea0bbbc7d67d93f1af34cb00
Getting current state from tornado contract
0x293e53e3cf5e7b6a70ee53eb27973f099c1017de
----------------------------------
Generating SNARK proof
Proof time: 4200.680ms
Proof generated Number:  156

Retries remaining  10
Your vote_commitment_secret is :  0xb1b3e54fc47a59ecb202228d846ee2527d0cc65c1da38a4affa401910ecce400
Getting current state from tornado contract
0xb63ba1af96de432a4cbd4dca49eaab317db7d8d4
----------------------------------
Generating SNARK proof
Proof time: 4328.842ms
Proof generated Number:  157

Retries remaining  10
Your vote_commitment_secret is :  0x35b158aa33cd77a5296c00596743d326d286984a1d254727664d48da19286500
Getting current state from tornado contract
0xbfa31c8ae54b381ab989bb49070f057fb37cd0b3
----------------------------------
Generating SNARK proof
Proof time: 4248.325ms
Proof generated Number:  158

Retries remaining  10
Your vote_commitment_secret is :  0x0bae1289e0c502c43a1940211299a1fd2d81c70d5439bb758fe1965ad78d8700
Getting current state from tornado contract
0x5d91ba88b1229b25929f2893fb4078fb03612b67
----------------------------------
Generating SNARK proof
Proof time: 4323.967ms
Proof generated Number:  159

Retries remaining  10
Your vote_commitment_secret is :  0x18786cadf63993d3650749b71e69cc93b6da58043ac584a4ebc0ef179e838a00
Getting current state from tornado contract
0x9176f6e75699ea536f683fb90ace5cb7a6418e25
----------------------------------
Generating SNARK proof
Proof time: 4502.322ms
Proof generated Number:  160

Retries remaining  10
Your vote_commitment_secret is :  0x36f1d8bd301232d0ef0c325c5f01c0243deecd91f624a668b3c00895e81a7500
Getting current state from tornado contract
0xf3c0929b1670e8dc66b71577d4dd984021dd577d
----------------------------------
Generating SNARK proof
Proof time: 4215.875ms
Proof generated Number:  161

Retries remaining  10
Your vote_commitment_secret is :  0x523aafff221c5361e94fe313fa699a899c5f0c595d2680984a4966b0516e6400
Getting current state from tornado contract
0x1519bcaa0509d3d5e6f1686f3fec68d4ffe8fc7f
----------------------------------
Generating SNARK proof
Proof time: 4342.068ms
Proof generated Number:  162

Retries remaining  10
Your vote_commitment_secret is :  0xa3db58799a1da406898a1fce2235bdb1fc829ddd8fb7d4eded77b4889f458c00
Getting current state from tornado contract
0x02ab3d39d69696602cce53261000b237ffb8d33c
----------------------------------
Generating SNARK proof
Proof time: 4223.525ms
Proof generated Number:  163

Retries remaining  10
Your vote_commitment_secret is :  0xe0e18758fb02f3ab5b1e8fef27326e2c324a9b658696f92eb4670d84bb466600
Getting current state from tornado contract
0xf3c9a9584cf9ca690a23b107a2ecfd57f459c5a9
----------------------------------
Generating SNARK proof
Proof time: 4255.350ms
Proof generated Number:  164

Retries remaining  10
Your vote_commitment_secret is :  0x70474cc9c47db60eb63556a3ed332b5177d019bf681737903535d00c27db1800
Getting current state from tornado contract
0x4c14d3e22649218f8beca06c51d76a73f6b93990
----------------------------------
Generating SNARK proof
Proof time: 4357.200ms
Proof generated Number:  165

Retries remaining  10
Your vote_commitment_secret is :  0x49b52795aa75dea751e9bb937067d8137bed9a84208b97b9ca8e38061bbd0400
Getting current state from tornado contract
0x7be25bde21d36b02a7cfc8aead6911eed6b3f0b7
----------------------------------
Generating SNARK proof
Proof time: 4272.068ms
Proof generated Number:  166

Retries remaining  10
Your vote_commitment_secret is :  0xec2afeb62db5811bbf3cef71c1e5d3d69f9a44b2c785c270a6bf731cbd9e1c00
Getting current state from tornado contract
0xe0cf94a3622da304d86cb7df718a12578cf545d0
----------------------------------
Generating SNARK proof
Proof time: 4345.212ms
Proof generated Number:  167

Retries remaining  10
Your vote_commitment_secret is :  0x57484d641f6a122dc8361d2f63eaf00d2583e869746be473a81524c0719a7d00
Getting current state from tornado contract
0xcc673057126db9e4a4f72d6089181ef585bd72b6
----------------------------------
Generating SNARK proof
Proof time: 4342.613ms
Proof generated Number:  168

Retries remaining  10
Your vote_commitment_secret is :  0xbfc6ed77c4d8f5bfdcdfaf775de3ed977b9038cb79d93858d52b789d6e3c2e00
Getting current state from tornado contract
0x75f61a7ff612abde3a6c353d9462f4336ce2da66
----------------------------------
Generating SNARK proof
Proof time: 4398.729ms
Proof generated Number:  169

Retries remaining  10
Your vote_commitment_secret is :  0x87888897e01e8c2569c5010ef6c263f3cea9fdc9deea7dd45e13240e7a5ccb00
Getting current state from tornado contract
0x2a1ed703028a1680bf56af0974235916794f6094
----------------------------------
Generating SNARK proof
Proof time: 4187.720ms
Proof generated Number:  170

Retries remaining  10
Your vote_commitment_secret is :  0x38e720bb895ed6ce1ec1c7df8615a174df047aea31e07cfcb668494f2c24cc00
Getting current state from tornado contract
0x7ba841f2dede25c543b13950dd0ab93ea4d00bd1
----------------------------------
Generating SNARK proof
Proof time: 4242.200ms
Proof generated Number:  171

Retries remaining  10
Your vote_commitment_secret is :  0x42ec909a8ba3ed719e6198a0cfd6ebed1cd54a56309beab6e0b0a74204e01600
Getting current state from tornado contract
0x689bced0ce1f7bd8d945f736d4295e930c23f3d6
----------------------------------
Generating SNARK proof
Proof time: 4270.846ms
Proof generated Number:  172

Retries remaining  10
Your vote_commitment_secret is :  0x83e3f2dd1e4194b0539b593463627576aaa0943984eb67c5d9004d0b7f81c900
Getting current state from tornado contract
0x15fb04ecbca4079bece618eae7b6dc2f1d06fdae
----------------------------------
Generating SNARK proof
Proof time: 4297.554ms
Proof generated Number:  173

Retries remaining  10
Your vote_commitment_secret is :  0xabfe45ee662c20f1aaf25067a9d9c581b720460a5e8264cd49d9241c21d95e00
Getting current state from tornado contract
0xccd901e1b4458257ee518236b32bd81d8b4cf930
----------------------------------
Generating SNARK proof
Proof time: 4508.472ms
Proof generated Number:  174

Retries remaining  10
Your vote_commitment_secret is :  0xf33827711cd802c80ceedabd0c67e62e72153197a26a9bf22f4583bd94555a00
Getting current state from tornado contract
0x783f59a441e1080a51ea9462938e19394a5795b6
----------------------------------
Generating SNARK proof
Proof time: 4217.217ms
Proof generated Number:  175

Retries remaining  10
Your vote_commitment_secret is :  0xa7d91472c4641c615e9f7613cef4a5372be9c327f5c92745e1d9fd9a6aca8c00
Getting current state from tornado contract
0x145a485d869a6287fa2432d4abbaf94c912f83f8
----------------------------------
Generating SNARK proof
Proof time: 4185.772ms
Proof generated Number:  176

Retries remaining  10
Your vote_commitment_secret is :  0x83cacf74de79e4785ff972b27ad7209c8a40e6c8c0cd0b2372edf4a9ec94b200
Getting current state from tornado contract
0x0e1604bb936e3ef48d9bd286c704da62697edf00
----------------------------------
Generating SNARK proof
Proof time: 4232.326ms
Proof generated Number:  177

Retries remaining  10
Your vote_commitment_secret is :  0x5f1b3c17d43676e15703decb641b09bc8f20e7cca37162daa484a1f18d4f9400
Getting current state from tornado contract
0xef0eedf778e91a9325450b070ef6854b370608fb
----------------------------------
Generating SNARK proof
Proof time: 4200.652ms
Proof generated Number:  178

Retries remaining  10
Your vote_commitment_secret is :  0x85bc773851ee0e990116eb1651dfc1bb1b3f6953514fb0801904b4697446b200
Getting current state from tornado contract
0x8331f8235d65285355790fc78c88a8b003cbb2ac
----------------------------------
Generating SNARK proof
Proof time: 4209.006ms
Proof generated Number:  179

------------ Starting Commits ----------------
Your vote_commitment_secret is :  0xa85ebdf17534b10c94b3eebbae4b742f73ea331daaad794bcea6ebde816f0201
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x1cab30489277f43b6f0a55827ea0b4b6add520ac45b6d753ff32ff8c6f73a375',
  '0xf0d6f5158a5c12e8c73a067af6d963375e25acaf',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xC79F7fE80B5676fe38D8187b79d55F7A61e702b2
Your vote_commitment_secret is :  0xb00f2ad8671103d2280ce4c8c3b3429a4afd5d6aa32a725dc576cc5cf2890b01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x2a4382d3763244498112001392707de349465fdf53d9e226ca37d0b3c7ff79a5',
  '0xca91fb2f753c79635e3747dad7fe1e5a8351bae6',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x893209a9Eef2919588a5EAD75f20Cc5Ae4429650
Your vote_commitment_secret is :  0x19551519aa2f3cb67baebf20d223279f6eb386a98f9535989288c1d5c80b1f01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x1f0bf5233071f3633c1c48ab07a7114a5fdd9664823aaacadc1348c9539dee5c',
  '0xcbc2fbf936495fdfa3b9f07255e5c2767cb5f74e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xB81F1E39720C22d5D55628e3bF78B6C4abeb67c4
Your vote_commitment_secret is :  0xe29b6c53ea6cac1b4973531f168617238c0e92051a14cfc4e4f9a0bc46340d01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x085e6400d069e2799a9f70d080001bf7f5155f351f4439511c0b9c07b356e2aa',
  '0x46834482f18f64f5f950e0869bdfaa3607aa0cbf',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xb4E8CAB83720aD411db69A57bE7CEF93598E5d5e
Your vote_commitment_secret is :  0x2de4df6381dded46dca3913ccf8d83597e04c5019fc536783b824a25c792d101
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x0d121561fd06692fc4819d03cb2a37e2b704365a4dd9d10e277c4068ebf0550a',
  '0x3f1afca6233332682f79a308d08776d1bfa0eb31',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x3F72DeA9a3Ae8996b4a6A6814Ff8Bfb67efe083f
Your vote_commitment_secret is :  0x4cb0b1573744fe27a6a07d35eef5697db03dbbcebb2aeff56403757ef88f8301
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x0b91303ed3de4e6c3dfbd728767f119a0bc4680aa8d66556239a6c3f54b9e120',
  '0xa292e0bc4e91627412a8fdb9176c16350a8d8f77',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x2f173eBbf054bAe0Db337F9126cCcF9e1a19Bc75
Your vote_commitment_secret is :  0xabdca8de6f119f20f621545ebd1123112e16aaf51b9a8a22ab44d9a2d6126201
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x17f4b901797303154ebc9d2abe75841eaa4e86c51d04fba6e2c7c00ceaf5dc2d',
  '0x84d726fe7244ed235bb745e95a3361a1ca8994f6',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x1DD9246bAF37F2688839217D1a281499A1DBc0EB
Your vote_commitment_secret is :  0x223a017fde59b22a96f9f7c06b58022ba743d18fb976af31fc6e6d78696fa201
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x2f3d6f3f33d329262a39f63c989d93dd7d6c21dc2c1c0c05518239947048122d',
  '0xfc49c04fef17af16899dd8f15112256f2bd5e734',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xf2F8dCa00E74f8aDa189Fc1Bfd192e4Dd9DDD52A
Your vote_commitment_secret is :  0x2f5f853610862fe317ec6a492b8f952c6e8b63258e2954070e387a5d1d5e2e01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x1d586a3a9e27b2228b71135a47a12f20b159dcf7f018ef2f0923d8f7c8b689f4',
  '0x5f8ec6f1b0fdfad5645efb838eca99e90eaae137',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x7FE05DABb15B4632Dc3C66020119ed41fB155CBf
Your vote_commitment_secret is :  0x374b61ef9d605079f7718b30cc5698d9209e61f45a83c7b9445ffb4fa7ad8601
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x0b27f1a6140bde7a4442003c7c453968b2147ddf4d7651fbf4f7d8a626675257',
  '0xaad8d7db7564f9c70039af7aa9811b89f4bd8e39',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xbe251eD6e99F0Db6c5f3B78847d55395a555fA10
Your vote_commitment_secret is :  0xfa5d474ba8558dd102d38069487025cc1a96029895910c350b4ee558f4117601
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x22b097b742049a19ac06a89cf2fc66636e0206a46c3db8997d51f14919dbedac',
  '0xc1773823fd9b991c19869c6323a37f56bc063dea',
