Registering Voter voters on Testnet
NetId is  1337
----------------------------------
Generating SNARK proof
Proof time: 4145.205ms
Proof generated Number:  112

Retries remaining  10
Your vote_commitment_secret is :  0x8154e7b9d15bd48bd8dd97207ac5e75c0efb3c0cfd7e8d2f59aaf75224c1f000
Getting current state from tornado contract
0x6729903f6f6d979ee307a1c41e8dad9c46a3d485
----------------------------------
Generating SNARK proof
Proof time: 4142.927ms
Proof generated Number:  113

Retries remaining  10
Your vote_commitment_secret is :  0xceb634a24e8ad62c47162cf76379fd6fd232362518a724770197ca0b9f787800
Getting current state from tornado contract
0x6fa320e839cdde3b5a93189cb0947bff84e04baf
----------------------------------
Generating SNARK proof
Proof time: 4155.851ms
Proof generated Number:  114

Retries remaining  10
Your vote_commitment_secret is :  0xfbdcaf1193e75142e56e49d4a2aeb3eecdc8231484fbb10fcfa7681c0184d100
Getting current state from tornado contract
0x96e72ee3df90e0df5a306bf9b082018cb37ead2b
----------------------------------
Generating SNARK proof
Proof time: 4186.302ms
Proof generated Number:  115

Retries remaining  10
Your vote_commitment_secret is :  0x3c86a8d9a5b4abc968878325271e77d0a46c78d0242eb0d5eb0d87269a5c7500
Getting current state from tornado contract
0x7a474fdb47eba8225b703d9cd7238e08b6cf2046
----------------------------------
Generating SNARK proof
Proof time: 4160.170ms
Proof generated Number:  116

Retries remaining  10
Your vote_commitment_secret is :  0x42f9d129234aa080e2381e4c73892f39143fd8dfc7a4ee50d52736555e9a1f00
Getting current state from tornado contract
0x3face27594a90a50e3a9f55f059d8378484fb089
----------------------------------
Generating SNARK proof
Proof time: 4184.448ms
Proof generated Number:  117

Retries remaining  10
Your vote_commitment_secret is :  0xb26e1487bb9e600b577b686d2c7d75a916bb433496f8c7ee29ceacf64232b600
Getting current state from tornado contract
0xf30617f3b200b74f3d15d356827e32b0d553ebc2
----------------------------------
Generating SNARK proof
Proof time: 4158.477ms
Proof generated Number:  118

Retries remaining  10
Your vote_commitment_secret is :  0xccbed875ba394658d6d0ac6c5b6e08c04ce48dbb1c58b5f501ddc5a445064200
Getting current state from tornado contract
0xc4b91f76807a1cd843c836e95c876ecd53f9477d
----------------------------------
Generating SNARK proof
Proof time: 4236.805ms
Proof generated Number:  119

Retries remaining  10
Your vote_commitment_secret is :  0x8e2f474ae34b90bba6ff92bf35ec83fa55f2500541d3f97b329a7c9c4e724600
Getting current state from tornado contract
0xedb25f8414141fc023ea6fff59be2db61a127519
----------------------------------
Generating SNARK proof
Proof time: 4115.962ms
Proof generated Number:  120

Retries remaining  10
Your vote_commitment_secret is :  0x8806cbae2cb8788b4754224abc9feef6360900d82735d8c7a713005706189400
Getting current state from tornado contract
0xdb2f3909928693717ad26571f728e2cd99391a0d
----------------------------------
Generating SNARK proof
Proof time: 4196.743ms
Proof generated Number:  121

Retries remaining  10
Your vote_commitment_secret is :  0xdda7431f0cfb1a35c3f199463ba7ee3c4527a95e63fcb5ebbbdf8c6e41ca8700
Getting current state from tornado contract
0xd092b11a0555a8667dcc0c0ebc2f28e0966124e2
----------------------------------
Generating SNARK proof
Proof time: 4243.613ms
Proof generated Number:  122

Retries remaining  10
Your vote_commitment_secret is :  0xf920a477c154ca6007ad767014610861b56c8a3803ae1e162fcc512ee23fd600
Getting current state from tornado contract
0x64ce052c999de0fcdf5b433988270d40d106d474
----------------------------------
Generating SNARK proof
Proof time: 4236.110ms
Proof generated Number:  123

Retries remaining  10
Your vote_commitment_secret is :  0x602843b29ea275189dfb972d8db9a6286b1105961f0399c06a4f640dc8f9e700
Getting current state from tornado contract
0xb648aa9d7e1b2a99d5236617e36f51fcba72824a
----------------------------------
Generating SNARK proof
Proof time: 4235.024ms
Proof generated Number:  124

Retries remaining  10
Your vote_commitment_secret is :  0x18b1ae237ca2471ddde6726d19298d65bee5bab6a4bd09ee2549a7745fa13f00
Getting current state from tornado contract
0x79e005f52ab0b003ab26d40be278c971b79be751
----------------------------------
Generating SNARK proof
Proof time: 4180.806ms
Proof generated Number:  125

Retries remaining  10
Your vote_commitment_secret is :  0x50ea2ccc5cfd234bd8329446e43b3d85bb553c86e789e45e792a09f5ddc85600
Getting current state from tornado contract
0x071b3f8045e0582599bf56c857d790470f8a8dcd
----------------------------------
Generating SNARK proof
Proof time: 4188.159ms
Proof generated Number:  126

Retries remaining  10
Your vote_commitment_secret is :  0x21b2df8b4406506890be11f13a7f27a15ae0d7c3f0d2de9aebc5dec16fa9df00
Getting current state from tornado contract
0xb6ac875798dada97327f4e18d0490e80fd28ba2e
----------------------------------
Generating SNARK proof
Proof time: 4204.397ms
Proof generated Number:  127

Retries remaining  10
Your vote_commitment_secret is :  0x03756458685d1625a9f85f74f227fb9937b108cede2306a5295a9efdfcb88900
Getting current state from tornado contract
0x20de2b1d0294e3b240735eb1e6ce6254e98b6f77
----------------------------------
Generating SNARK proof
Proof time: 4188.899ms
Proof generated Number:  128

Retries remaining  10
Your vote_commitment_secret is :  0xe19f59b9ac25af3920c331f8f3a63da486f99652f9a820cbde08455852450800
Getting current state from tornado contract
0xca755e784eb796f89de3608558d36ee6e59ac747
----------------------------------
Generating SNARK proof
Proof time: 4179.933ms
Proof generated Number:  129

Retries remaining  10
Your vote_commitment_secret is :  0xd79cdcf452ebcf72150e3e6e953581b4ab75ee3f87d2e92d41ee557f20a58300
Getting current state from tornado contract
0xb7f2e88b43a51abd06f221f2e15c07bac40cbde2
----------------------------------
Generating SNARK proof
Proof time: 4124.979ms
Proof generated Number:  130

Retries remaining  10
Your vote_commitment_secret is :  0xc576cae4db91f18e4f7957603d1d89ac3ea205a8526a7d6e485dac9c7c723900
Getting current state from tornado contract
0x54e03cafc979721bbec86725f6140fc211cce4c6
----------------------------------
Generating SNARK proof
Proof time: 4195.356ms
Proof generated Number:  131

Retries remaining  10
Your vote_commitment_secret is :  0xba70af04abd45ba67bccbb04f0b117c13c31fb31e39f5ae1ebb768fd64258f00
Getting current state from tornado contract
0xa66e8ac3cc0b1935dcdc16abdd96f2d123cffe7e
----------------------------------
Generating SNARK proof
Proof time: 4185.014ms
Proof generated Number:  132

Retries remaining  10
Your vote_commitment_secret is :  0xc859d125cce194c99d8b29cf49b8461ff2a6ba12a5dd648c5da73baffe3e1600
Getting current state from tornado contract
0xf414a796380ac29632328c725669676b88dd45fe
----------------------------------
Generating SNARK proof
Proof time: 4154.262ms
Proof generated Number:  133

Retries remaining  10
Your vote_commitment_secret is :  0xa7b290c97210eb1f45a0f8c60f4d1f4254fd04e5d7d4dd69ea26ada8eafedf00
Getting current state from tornado contract
0x6849c62ecaf92b616344528287d1a727ce70ac4f
----------------------------------
Generating SNARK proof
Proof time: 4179.998ms
Proof generated Number:  134

Retries remaining  10
Your vote_commitment_secret is :  0x6eb8882653b13c7221845058fc4f94b3ccb83253b040554b4b5c7ceeb0f99c00
Getting current state from tornado contract
0x1f00299b0e7cfe72ce438514d124b3bfd06c0082
----------------------------------
Generating SNARK proof
Proof time: 4169.067ms
Proof generated Number:  135

Retries remaining  10
Your vote_commitment_secret is :  0x6081bae58e442336656eb411854990b7fb8d89717fc8ae8db398d44829247700
Getting current state from tornado contract
0x94db89e9a459d7e5837700e3d66710a367f5ea37
----------------------------------
Generating SNARK proof
Proof time: 4170.211ms
Proof generated Number:  136

Retries remaining  10
Your vote_commitment_secret is :  0xea3634d344a6f0315df9778724a5585022b87eeffe07b57da36b40c16308a300
Getting current state from tornado contract
0x0c546d004b9ffc90fb0496d45cd8531f2c08fab8
----------------------------------
Generating SNARK proof
Proof time: 4206.268ms
Proof generated Number:  137

Retries remaining  10
Your vote_commitment_secret is :  0x335f614c7e2bc4dce2e55b9a6e0a51cd639eb5482d2166b38eec0fae43296500
Getting current state from tornado contract
0x81717a089d27a7c0f2b254e6269ef5a1347a4e30
----------------------------------
Generating SNARK proof
Proof time: 4182.971ms
Proof generated Number:  138

Retries remaining  10
Your vote_commitment_secret is :  0xb69bfe21fe3f3fb5cacb332a7c92844d763c479caae81679373621b53cf95500
Getting current state from tornado contract
0xa8c104c10a7ee903b115781ef7a65280e02ee5ba
----------------------------------
Generating SNARK proof
Proof time: 4180.631ms
Proof generated Number:  139

Retries remaining  10
Your vote_commitment_secret is :  0xacdfd7641dc9ec5246a4fc758dd249551f65b9cb62f6c037f68fbf8b23719a00
Getting current state from tornado contract
0x64ec521905f15d18e0ff88afdb85d28102bd94a8
----------------------------------
Generating SNARK proof
Proof time: 4177.597ms
Proof generated Number:  140

Retries remaining  10
Your vote_commitment_secret is :  0xdb647d9e46b2058e9f21f7a736aeb307f16e40d705a9f484debed3e85f91bd00
Getting current state from tornado contract
0x989b335079be0edb646ae6c70b5b5161f8c199ac
----------------------------------
Generating SNARK proof
Proof time: 4172.083ms
Proof generated Number:  141

Retries remaining  10
Your vote_commitment_secret is :  0x7d86d32956ba65d06980b4710268f6eb4cfe59192ef8ebce34c0803038235e00
Getting current state from tornado contract
0xc26a1cdd94bc6a09ed57767380389788930ddc23
----------------------------------
Generating SNARK proof
Proof time: 4220.771ms
Proof generated Number:  142

Retries remaining  10
Your vote_commitment_secret is :  0x164e947a5fa4cad59fa4665897065fd1a5725aa80834ec7353f669e32a68e200
Getting current state from tornado contract
0x9c42c1e087a4d0f4e9ff7550af7f65a3a4d75530
----------------------------------
Generating SNARK proof
Proof time: 4200.205ms
Proof generated Number:  143

Retries remaining  10
Your vote_commitment_secret is :  0xd18faab3fb610de0883d7d378954162ece1c140ce5837d72773b86b837de7900
Getting current state from tornado contract
0x128766a80993e6ecf904232563411b202297cd52
----------------------------------
Generating SNARK proof
Proof time: 4216.882ms
Proof generated Number:  144

Retries remaining  10
Your vote_commitment_secret is :  0xe836174c1784c90ad725fd05cec1c4674755288ea487ca72337ae99590aa4900
Getting current state from tornado contract
0x7c8f35ffd54a717089c336567503ee1d8e830e9e
----------------------------------
Generating SNARK proof
Proof time: 4177.874ms
Proof generated Number:  145

Retries remaining  10
Your vote_commitment_secret is :  0xdc91f1b82f3af3602055a649dd656f2e1801360c2cddb36c681206d06b05a100
Getting current state from tornado contract
0x259c4ae8886939cefaed04f675b0f6e86854fb5c
----------------------------------
Generating SNARK proof
Proof time: 4162.295ms
Proof generated Number:  146

Retries remaining  10
Your vote_commitment_secret is :  0x70baffbe5ccbe35fdd8f9e3329fe923c95ac504de87355ab6cc167991ef81100
Getting current state from tornado contract
0x88264524c136a172280e6448dfff84c31a585eba
----------------------------------
Generating SNARK proof
Proof time: 4194.320ms
Proof generated Number:  147

Retries remaining  10
Your vote_commitment_secret is :  0x1c6022324d0965031cc211a92ae2bb6880b6974b1073eb089e81c0318d6dbf00
Getting current state from tornado contract
0x1c2d2dcc3b0a5d0c8344a7acfc607f2fae6b12cd
----------------------------------
Generating SNARK proof
Proof time: 4127.518ms
Proof generated Number:  148

Retries remaining  10
Your vote_commitment_secret is :  0xcd43b51ac2edc5e716f20e218f55ac39973291269baf14f3e97cf62a87b69300
Getting current state from tornado contract
0xc2c5c6c1d6c7b4b3636afe06beb8a197854e2807
----------------------------------
Generating SNARK proof
Proof time: 4229.979ms
Proof generated Number:  149

Retries remaining  10
Your vote_commitment_secret is :  0x292d556708bd92fcf56f33b917b9e1d9d80005a5a7dbe69459d4f26e425a3800
Getting current state from tornado contract
0xf461a8c1b8a2eca38c38b766535a754b0182a227
----------------------------------
Generating SNARK proof
Proof time: 4290.211ms
Proof generated Number:  150

Retries remaining  10
Your vote_commitment_secret is :  0x30d9851c19c1b597c71c25ad6074e9f71859157917c6c583618ff694dbb33600
Getting current state from tornado contract
0xa91579621d6df852ed6802373529f08f11ab50a6
----------------------------------
Generating SNARK proof
Proof time: 4172.657ms
Proof generated Number:  151

Retries remaining  10
Your vote_commitment_secret is :  0x0d8b960088c84a69434e9da717b4f02539fa61638061de1a590b2389ad64ce00
Getting current state from tornado contract
0x2f73c9b4c204df5df58b108fb90ba548d6d6c627
----------------------------------
Generating SNARK proof
Proof time: 4181.255ms
Proof generated Number:  152

Retries remaining  10
Your vote_commitment_secret is :  0xa6e0c580b24fdc9e2dcbe3c3a99f74350562ca09896d629dfcb2e56da2ce6b00
Getting current state from tornado contract
0x5b7a4f64cf2efd8ac972ca336013dd7e3107a135
----------------------------------
Generating SNARK proof
Proof time: 4162.221ms
Proof generated Number:  153

Retries remaining  10
Your vote_commitment_secret is :  0x823be1941586f32fb4c192bf67c25cdaad002cef7fb00a187c31decb5518ba00
Getting current state from tornado contract
0xa4c2910c102adab0e2ed1d68deeec1190c8b3eba
----------------------------------
Generating SNARK proof
Proof time: 4192.222ms
Proof generated Number:  154

Retries remaining  10
Your vote_commitment_secret is :  0x8d413d61c320460b29ca260b406cdc389acf0478fb549b61fc4ab683b564d200
Getting current state from tornado contract
0x816298df636ace02858a67a5167e314413d744d3
----------------------------------
Generating SNARK proof
Proof time: 4244.039ms
Proof generated Number:  155

Retries remaining  10
Your vote_commitment_secret is :  0x52a05374c4185203b1f09c9d1413f7dc8e133995f59d4dbbfc6fb1d67c7f5900
Getting current state from tornado contract
0x0b21dead922d936de4e2caf86c875da0965712f1
----------------------------------
Generating SNARK proof
Proof time: 4147.487ms
Proof generated Number:  156

Retries remaining  10
Your vote_commitment_secret is :  0x6ad356551469e8fbbe4bc7f1daae6fa63dd16545b90fe7848579b6ab2125a700
Getting current state from tornado contract
0xc51e4ee428f9aa43fc87798e0dfd913a29ae47f5
----------------------------------
Generating SNARK proof
Proof time: 4231.809ms
Proof generated Number:  157

Retries remaining  10
Your vote_commitment_secret is :  0x425e590dec424da7c62e95926adc10fa7b34088819b6fb9641d0e7d28e32e700
Getting current state from tornado contract
0x1323d62ee7d59308a73cb1b2c6bacc972b967abb
----------------------------------
Generating SNARK proof
Proof time: 4203.596ms
Proof generated Number:  158

Retries remaining  10
Your vote_commitment_secret is :  0xb376ec8b2bed694ec21c304dfcdcb76a0d96355c498b717ec033643c9284dc00
Getting current state from tornado contract
0x30da076bae6003a2a57f4fd96ddd415169ab1942
----------------------------------
Generating SNARK proof
Proof time: 4125.423ms
Proof generated Number:  159

Retries remaining  10
Your vote_commitment_secret is :  0xc4880088946ea8c33fcad8de45f63aad90d75d74ac7c5d614ac23538f2b32700
Getting current state from tornado contract
0x1d53c6e9d8070af7ed805a4efb598c50e3f5dd80
----------------------------------
Generating SNARK proof
Proof time: 4231.842ms
Proof generated Number:  160

Retries remaining  10
Your vote_commitment_secret is :  0x74714b0c56b6f7028620d6b64bb98c38b7454d1dba266065091d05b3194e4e00
Getting current state from tornado contract
0x87e01fbd832c9dabc660df3860c2f843fc4c5a6f
----------------------------------
Generating SNARK proof
Proof time: 4165.826ms
Proof generated Number:  161

Retries remaining  10
Your vote_commitment_secret is :  0x91569fae86bc0c66d2ab9e3f0793c445a6e1379cea125b41cfa7007d86951900
Getting current state from tornado contract
0x9ae9a7c2071df564f79e89f959ac2ebd70b9fe3d
----------------------------------
Generating SNARK proof
Proof time: 4184.486ms
Proof generated Number:  162

Retries remaining  10
Your vote_commitment_secret is :  0xdcbcec5676390d193d8f22c0c682625f641fe1fd8a119cdb3338754d90d56e00
Getting current state from tornado contract
0x558cb7168ee8b9ff2b9e608bf93451efc10c4da4
----------------------------------
Generating SNARK proof
Proof time: 4123.404ms
Proof generated Number:  163

Retries remaining  10
Your vote_commitment_secret is :  0xdfaf15ff2bc58b1625cabe71c74197a73b13e9704405833b022ca7d54884be00
Getting current state from tornado contract
0x1df5940844b0a86a8c504ad05acc74d1798a27ac
----------------------------------
Generating SNARK proof
Proof time: 4204.282ms
Proof generated Number:  164

Retries remaining  10
Your vote_commitment_secret is :  0x10f1986c85f9fbc84c0e89b6ea476525edd50eb5cee0ff08634251e9a246ae00
Getting current state from tornado contract
0xe0795173cd8886ce80e987237d62ba02b1873638
----------------------------------
Generating SNARK proof
Proof time: 4162.171ms
Proof generated Number:  165

Retries remaining  10
Your vote_commitment_secret is :  0x51c97c3bc32c21ca8ad67362d20798e583bd65af005194fbbc393d79d9bb5d00
Getting current state from tornado contract
0x251238329b68cd13855616a84acaf97673aba8f5
----------------------------------
Generating SNARK proof
Proof time: 4205.628ms
Proof generated Number:  166

Retries remaining  10
Your vote_commitment_secret is :  0xe2ffc90cc9f988059fa8d6d7ebb77d70ae470150d23d42b8ce8a816557659000
Getting current state from tornado contract
0x74ad5f207b71163de51467eb41f7a6adb5d88e40
----------------------------------
Generating SNARK proof
Proof time: 4176.997ms
Proof generated Number:  167

Retries remaining  10
Your vote_commitment_secret is :  0xd69f573abd6aac1d3a8ea2604be57f5f6b68ff951157ba3dbd556a3563b5be00
Getting current state from tornado contract
0x1c18ed4c7d4f3a0ad05116df83d6ce92a73f4858
----------------------------------
Generating SNARK proof
Proof time: 4200.390ms
Proof generated Number:  168

Retries remaining  10
Your vote_commitment_secret is :  0x64c1e7c57d2ca6d9611913834774e1a668c863ac9823abbbb0b333360c605a00
Getting current state from tornado contract
0xebdbbc514cdc3c83686bf24939a6afcdb47857db
----------------------------------
Generating SNARK proof
Proof time: 4225.235ms
Proof generated Number:  169

Retries remaining  10
Your vote_commitment_secret is :  0x3bb7e29db7723683c514f8a6fc9f77a7e3519dc6e86cb04fbffa1c98881e9100
Getting current state from tornado contract
0xef2b737099c10abd04dabfc540b6bac5bb52c761
----------------------------------
Generating SNARK proof
Proof time: 4148.150ms
Proof generated Number:  170

Retries remaining  10
Your vote_commitment_secret is :  0xf535d5ab099e28ea111f297bf56621ca8f3a543026210a249a130d6a99f84f00
Getting current state from tornado contract
0x28a6bb0b81074018b9b8ae2c297cf72116837e7d
----------------------------------
Generating SNARK proof
Proof time: 4217.251ms
Proof generated Number:  171

Retries remaining  10
Your vote_commitment_secret is :  0x7e335735e3b6360992076cf5fd563f1ffab42d19a6cf18c896b32cbdf7bc1200
Getting current state from tornado contract
0x08d40bfed6ea26b0a88bada44d076180ec806057
----------------------------------
Generating SNARK proof
Proof time: 4185.481ms
Proof generated Number:  172

Retries remaining  10
Your vote_commitment_secret is :  0x8cf158731070aa495f7039315dec5b5b731eff94feef63cb30357eda827c9a00
Getting current state from tornado contract
0x6c7752688030052cac8ebe1dbbabe1bf748683ae
----------------------------------
Generating SNARK proof
Proof time: 4232.278ms
Proof generated Number:  173

Retries remaining  10
Your vote_commitment_secret is :  0x04e13141483584dc283a625e68d9b0c49da40a0b15eae9a9ffe1eb86f3191d00
Getting current state from tornado contract
0x3145f13de937fcdc2689fb4f356ee578e941508f
----------------------------------
Generating SNARK proof
Proof time: 4214.900ms
Proof generated Number:  174

Retries remaining  10
Your vote_commitment_secret is :  0x473589ac0455ea279309a2e53fa19676dba070f3c082db5db99f33982f1f6300
Getting current state from tornado contract
0x0798b1d80d4a6d99a72ed7268aac66fdd2e3ed45
----------------------------------
Generating SNARK proof
Proof time: 4082.145ms
Proof generated Number:  175

Retries remaining  10
Your vote_commitment_secret is :  0xa572297ca5dc6333602fe15f655b89f67eb2bb3e383e4f839fcd5ea74c4e2100
Getting current state from tornado contract
0xd3d47030fda90717cb707f4e894420e2a09d0840
----------------------------------
Generating SNARK proof
Proof time: 4304.765ms
Proof generated Number:  176

Retries remaining  10
Your vote_commitment_secret is :  0xc9d54347f8d90cfdada7cc66eef12f53161e3cb55ef74fdae1f8ecb2495e4e00
Getting current state from tornado contract
0x89cebc3103950b3417a08b36805250197fecdb41
----------------------------------
Generating SNARK proof
Proof time: 4138.409ms
Proof generated Number:  177

Retries remaining  10
Your vote_commitment_secret is :  0xb76128662d6c6c4934db9547de9d7a8231886e7b31776ebd3d38168575c14d00
Getting current state from tornado contract
0x3577cce2bf8160984605c34cff1b134e31f4b96c
----------------------------------
Generating SNARK proof
Proof time: 4206.399ms
Proof generated Number:  178

Retries remaining  10
Your vote_commitment_secret is :  0x01ce47602ef3b3a3591fb673967ecbec2759f5f07e761f5458ea7374d72d1900
Getting current state from tornado contract
0x6ed0ed047295652d2e77c5e417263f30b416acd2
----------------------------------
Generating SNARK proof
Proof time: 4184.609ms
Proof generated Number:  179

------------ Starting Commits ----------------
Your vote_commitment_secret is :  0x14e85d6df5ca49f6a997d20cd2afaac2b4189a78d73efa6982609e4d4580d701
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x0f84462c23fb0913af2cd7c984e4038cd654c7b0a5a58caab1abcb4494680f27',
  '0x653e48fee5e9d6afd6d889c8302079184d8527aa',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xC79F7fE80B5676fe38D8187b79d55F7A61e702b2
Your vote_commitment_secret is :  0xb6a396bb3c80a8ca56366ead23cbef604456ccfb99290ae9e91ce45cc4619401
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x1e1fe94e93ae2c3ab966a35756a731b84e62b4fe3598f7f7bd6393e94465f13e',
  '0x5372b266e5e1e25432ed04716307d1bf9d096450',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xe2F9f2c6370d7e5cb5185E3b4B9626a50AF804cb
Your vote_commitment_secret is :  0x005523906769dbb26c2e468b01de9dfe87e4e13f8cb19b11fc86528d63539501
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x21bd36f01a897889082066435da95c272bc3451163fd41806a4433ad201f12b8',
  '0xf0fd4357b39e58fd4908967bcc74d75e4203553d',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x4061D606B749B09ff273EbE65EdB38cADf838A48
Your vote_commitment_secret is :  0x19d3e618b17805a53cd7aa66821cf83a0a348ecc405cf5a12d77d256ff8d1e01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x02c11054c001c6aac7259ea27f838a4317d4ba9be272ca12ad4b71331c82a6d6',
  '0x3a31f3fd0bda7395c6c797eeec92191b3bb76264',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xe45855139D6b0d6f7750D1513d572660AB2Db1d2
Your vote_commitment_secret is :  0x8deb685391c91c22aa264feed01dc09f1521bcc5393f40aa80dbffaf46bc5d01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x29697072e94e8328a2ca9f61c72862da06eb08125918bbc7a86ebe12f0c9b37b',
  '0xcb1bdeca68c7d34bc9a588d2515c25331452c47f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xbc00775b34dA75e5b798A30FE119D53FC247F4B0
Your vote_commitment_secret is :  0x4a18cb5e33f4e204431c4771edfb2f77f5def77d6b34ba67835c7464b23a9e01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x1b31a58a5cc7476234e80b0a585c152e752e2abebec611d8ecaaba36f88f1fc3',
  '0x9378cb8fb6baa0e1906576d102b43373d499eee2',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xF6368d1F2B7Fb8523E7B1857eB58AFcCB43f381b
Your vote_commitment_secret is :  0x0dcc527c62c68800c9b062f9ea865327811fd432f4109ca26958c84d60b8b201
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x24fd2b2d5e5b6de09586075a94994c35fda700de9a89392784b8a870f2f881c3',
  '0x57da242aadcf29de3207be69fc74462950cb20fa',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xE59CAC89F1ED293Fa0E6A58b3C9fdaea00cbf61a
Your vote_commitment_secret is :  0x3417dd1480e9c95ee89ac7de498b60338c8a851592eefe162cc5d2a8c99cea01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x1aea8cce4e0925f285a490ed7440790cfe9de5aebc5b7e35d801b7fce19e7415',
  '0xa808094e59a9a215f1134646fd8e5fb19b1b1b15',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x010d0adBDaA0D3D32a8A7dD3f3C3002a0177E410
Your vote_commitment_secret is :  0xa685ac6561c05f78564e72f8285bf8909fa3e633884d564456ef3b9ec5580501
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x12b23a22de34f39f69f531a0ae6295c86cc60c3556604dc2b498cfd1f05e43d0',
  '0xc7c429bf19a3f612dcba0127ca04779746fd4e3d',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x9FFc982FD357Ac4E3E42B853305c6812Daf52F50
Your vote_commitment_secret is :  0x105a81c1bcd279d9940e5dc0730769e81bd784efcf49411a48a5fd8dff83ff01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x1b59199c3772a839e5fae78fd52207e4b08c90fa1994db2917f651cbc307b54b',
  '0x13eb22ada497934515da45deb4aa3edfe20f6581',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x048da89dEb58137f01B1A34ccD80d5Fd12b68411
Your vote_commitment_secret is :  0x0b404bac48e08cb9db160e2ff3d84505d789c8a0e85e1e77ffbbe0bcbc58e201
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x24f74cb31c33c5b1aa64fea360047d71a565e0673b94f31066ef2e1a7f533d6a',
  '0xe9f0e648feaafdb6bf57aa866818827c0a1e3261',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x47bB10Ab1DAEE04f8933bB061046486ec9081519
Your vote_commitment_secret is :  0x3a6a058128935929ee5c908369a07717bfb5b7932b888dd37e16d38c681cda01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x06bab8ed4f3940c2e6e49c26029eafd375bdb7a0fd35e814cb9baae4375553c1',
  '0xbe504606b39b79b77c0b1647217a195b06c8508a',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xa4186d5c44D81904d4523dcd6744aDE5A91B94C1
Your vote_commitment_secret is :  0x89f793cbae3b76543575afcd994bb9787d5d733232671e7d1bba4f6265215101
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x22aa12adb5fab6f8af6c6dc0c80c64fb8994e9e2737e8e15f5e5288fe026452c',
